key,fi_FI
loadout.prestige.title,Valitse pelitilan variantti
upgrades.shieldbattleelectroblast.title,Sähköräjähdys
properties.orchard.battleshieldhp,Vahvuus: {} kp
options.keybindings.action.general.move,Liiku
options.video.stretchmode.rezised,Muutettu koko
level.gameover.unlock.world,Uusi maailma avattu!
upgrades.blastminingwaterless.desc,"Ei käytä tuotannossa enää vettä, mutta se kestää pidempään."
properties.blastmining.growthtime,Tuotantoaika: {} sykliä
properties.laser.stun,Tyrmäysvoima: {}
exhibition.level.instruction,Jatka pelaamista painamalla mitä vain!
pause.godot,Luotu Godotia käyttämällä
upgrades.orchardjetpack2.desc,"Kasvata hedelmien nopeustehostetta, jotta voit liikkua entistä nopeammin."
upgrades.artillery.title,Tykistö
upgrades.condenser.desc,"Lisää kuvun alle koneen, joka tuottaa hitaasti vettä kondensaation avulla."
properties.lift.keeperupwardsspeed,Vahtihissin nopeus: {}
level.tutorial.fullscreen.continue,jatka
upgrades.dome1damagereduction2.title,Karaistus 2
upgrades.orchardduration2.title,Kesto 2
upgrades.condenserautoovercharge.title,Automaattinen ylilataus
upgrades.keeper2pinballreflectdamage2.title,Heijastevaurio 2
loadout.title,VALITSE VARUSTEESI
level.tutorial.teleporter_2,Käytä kaukosiirrinasemaa siirtyäksesi portaalille ja takaisin.
options.keybindings.action.general.up,Ylös
level.converter.popup.cancel,Peruuta
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Aktivoi kyky suojan poistuttua
loadout.prestige.normal,Tavallinen
properties.sword.reflectprojectilesexplosive,Heijastetut energia-ammukset ovat räjähtäviä
upgrades.swordlargeblade3.title,Raskas terä 3
upgrades.orcharddrill2.title,Kaivuutehostus 2
loadout.prestige.normal.description,Normaali mainetila.
upgrades.keeper2pinballreflectdamage1.desc,"Heijastuneet kuulat aiheuttavat paljon enemmän vahinkoa kivelle, johon ne seuraavaksi osuvat."
options.input.gamepad,Peliohjain
loadout.choices.locked,Ei ole vielä avattu
upgrades.condenserspeed1.desc,Vähentää yhden veden kondensaatiossa vaadittua aikaa.
upgrades.shieldbattleinvulnerable.desc,"Laukaise aktiivinen taistelukyky, joka tekee kuvustasi vahingoittumattoman lyhyeksi aikaa."
upgrades.domewavemeter.desc,Näyttää ajan vihamielisten elämänmuotojen seuraavaan hyökkäysaaltoon.
upgrades.keeper2pinballreflectspeedup2.title,Ensiluokkainen heijaste
upgrades.keeper2movement1.desc,Tehosta painovoimageneraattoriasi ja liiku nopeammin.
upgrades.repellentoverchargeduration2.desc,Taistelukyky kestää ylilatauksen jälkeen pidempään seuraavassa aallossa.
upgrades.laserhitprojectiles.desc,Laserin ampumat energia-ammukset hajoavat välittömästi.
options.keybindings.action.keeper.pickup,Poimi
upgrades.keeper2pinballdamage1.desc,"Kineettisistä kuulista aiheutuu kiville tuhoisampia vaurioita, ja lisäksi kuula aiheuttaa kiertoliikkeessä suurempaa, kaivuutöitä edistävää vahinkoa kivelle."
upgrades.keeper2pinballdamage3.title,Kineettisen kuulan aiheuttama vaurio 3
options.video.graphicsmode.enablevsync,Ota VSync käyttöön
options.translation.community,"Yhteisökäännös, {completion} % valmis"
loadout.difficult.harder,vaikeampi
worldmodifier.resourcerichiron.desc,Maailmassa on paljon rautaa.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Lähetä rautaa
upgrades.stunlaserspeed1.desc,Tyrmäyslaser liikkuu nopeammin.
upgrades.keeper2pinballdamage2.desc,"Kineettisistä kuulista aiheutuu kiville tuhoisampia vaurioita, ja lisäksi kuula aiheuttaa kiertoliikkeessä suurempaa, kaivuutöitä edistävää vahinkoa kivelle."
upgrades.drill1.title,Poravoima 1
upgrades.prospectionmetersand2.title,Kobolttikompassi
upgrades.dome1health1.desc,Kasvata kupusi rakenteellista kuntoa pysyvästi.
title.navbar.newgame,Uusi peli
properties.repellent.overchargeduration,Kasvata karkotteen tuotantonopeutta {} sykliksi
properties.sword.retractspeed,Vetonopeus: {} 
upgrades.lasermove3.desc,Laserin liikenopeus on maksimissaan.
upgrades.stunlaser.title,Tyrmäyslaser
options.keybindings.action.general.use,Käytä
worldmodifier.monsterfeeble.desc,Hirviöt ovat heikompia ja tekevät vähemmän vahinkoa.
upgrades.shield.desc,"Asenna suoja, joka imee hieman vahinkoa. Latautuu automaattisesti."
options.video.stretchmode.rezised.text,"Hahmontaa pelin näytön käyttäen natiivi- tai ikkunaresoluutiota.
Näyttää terävältä, mutta ruudulla voi näkyä visuaalisia virheitä 1 pikselin levyisinä viivoina."
upgrades.orchardbattlerootingexplosion.desc,"Aktivoi uudelleen räjäyttääksesi kaikki vankina olevat hirviöt, jotka tekevät sitten vahinkoa ympärilleen."
loadout.mapsize.small,Pieni
upgrades.probe.desc,"Lisää pukuusi luotaimen, joka lähettää laukaistuna lähellä olevat resurssit paljastavan pulssin. Täytyy ladata kuvun alla olevalla asemalla."
upgrades.swordlongblade1.desc,Asentaa pidemmän ja ketterämmän terän.
upgrades.dome1health1.title,Kunto 1
upgrades.blastminingwaterless.title,Vedettömät panokset
level.tutorial.assessor.carry,Gravitaatiosieppaus
upgrades.liftspeed1.desc,Kuulat liikkuvat nopeammin.
upgrades.shieldstrength1.desc,Lisää kuvun suojan imemän vahingon määrää.
upgrades.orchardbattleshieldsecondlayer.title,Kaksinkertainen suoja
upgrades.teleporterteleportresourcescooldown.desc,Kaukosiirrin voi siirtää resursseja useammin.
