key,zh_CN
loadout.prestige.title,选择模式变种
upgrades.shieldbattleelectroblast.title,电场爆炸
properties.shield.maxstrength,强度：{} 点HP
options.keybindings.action.general.move,移动
options.video.stretchmode.rezised,重定尺寸
level.gameover.unlock.world,已解锁新世界！
upgrades.blastminingwaterless.desc,生产炸药不再需要用到水，但会花更长的时间。
properties.blastmining.growthtime,生产时间：{}个周期
properties.laser.stun,眩晕强度：{}
exhibition.level.instruction,按任意键即可继续游戏！
pause.godot,使用 Godot 引擎制作
upgrades.orchardjetpack2.desc,提升水果对速度的增幅，让你移动速度进一步加快。
upgrades.artillery.title,火炮
upgrades.condenser.desc,在穹顶下方添置一台冷凝器，靠冷凝的方式缓慢生产水。
properties.lift.keeperupwardsspeed,守护者电梯速度：{}
level.gameover.continue,继续
upgrades.dome1damagereduction2.title,加固 II
upgrades.orchardduration2.title,持续时间 II
upgrades.condenserautoovercharge.title,自动过充
upgrades.keeper2pinballreflectdamage2.title,反弹伤害 2
loadout.title,选择装备
level.tutorial.teleporter_2,你可以使用传送器基站传送至传送门处，反之亦然。
options.keybindings.action.general.up,上
level.converter.popup.cancel,取消
properties.keeper.domefuel,添加燃料 {}
properties.shield.battleactivateondepletion,护盾耗尽时激活技能
loadout.prestige.normal,常规
properties.sword.reflectprojectilesexplosive,反弹回去的能量飞弹会爆炸
upgrades.swordlargeblade3.title,重刃 III
upgrades.orcharddrill2.title,采矿增幅 2
loadout.prestige.normal.description,常规的声望模式。
upgrades.keeper2pinballreflectdamage1.desc,反弹的球会对接下来撞击的岩石造成更大的伤害。
options.input.gamepad,手柄
loadout.choices.locked,尚未解锁
upgrades.condenserspeed1.desc,缩短冷凝一份水所需的时间。
upgrades.shieldbattleinvulnerable.desc,主动战斗技能，激活后可让穹顶在短期内免疫一切伤害。
upgrades.domewavemeter.desc,显示距离敌对生物的下一波进攻还有多少时间。
upgrades.keeper2pinballreflectspeedup2.title,超强反弹
upgrades.keeper2movement1.desc,改进你的重力发生器以更快地移动。
upgrades.repellentoverchargeduration2.desc,过充后，下一波进攻期间的战斗技能会持续得更久。
upgrades.laserhitprojectiles.desc,激光炮命中能量飞弹时会立刻将其拦截。
options.keybindings.action.keeper.pickup,拾起
upgrades.keeper2pinballdamage1.desc,提高动能球在撞击时对岩石造成的伤害。还会提高旋转采矿伤害。
upgrades.keeper2pinballdamage3.title,动能球伤害 3
options.video.graphicsmode.enablevsync,启用垂直同步
options.translation.community,社区翻译，{completion}%完成度
loadout.difficulty.easy,困难
worldmodifier.resourcerichiron.desc,该世界有大量铁。
loadout.miner.fuel,启用需要用水来为守护者的移动补充燃料。
upgrades.prestigeiron.title,运送铁
upgrades.stunlaserspeed1.desc,眩晕激光炮的移动速度增加。
upgrades.keeper2pinballdamage2.desc,提高动能球在撞击时对岩石造成的伤害。还会提高旋转采矿伤害。
upgrades.drill1.title,钻力 I
upgrades.prospectionmetersand2.title,指钴罗盘
upgrades.dome1health1.desc,永久提高穹顶的建筑生命值。
title.navbar.newgame,新游戏
properties.repellent.overchargeduration,驱怪剂生产速度加快{}个周期
properties.sword.retractspeed,收回速度：{} 
upgrades.lasermove3.desc,激光炮的移动速度达到最大。
upgrades.stunlaser.title,眩晕激光炮
options.keybindings.action.general.use,使用
worldmodifier.monsterfeeble.desc,怪物更加孱弱，只能造成较少伤害。
upgrades.shield.desc,安装一面可吸收一定伤害的护盾。护盾会自动进行充能。
options.video.stretchmode.rezised.text,"以原生的屏幕或窗口分辨率渲染游戏。
画面看上去会十分清晰，但可能会出现1像素宽线条形式的视觉错误。"
upgrades.orchardbattlerootingexplosion.desc,再次触发，即可引爆所有被困的怪物，对周围造成伤害。
loadout.mapsize.small,小
upgrades.probe.desc,在你的衣服上装一个探测器，激活时会发出一道脉冲，显示附近的资源。必须在穹顶下方的基站处充能。
upgrades.swordlongblade1.desc,安装一副更长且更灵活的剑身。
upgrades.dome1health1.title,生命值 I
upgrades.blastminingwaterless.title,无水炸药
level.tutorial.assessor.carry,重力收集
upgrades.liftspeed1.desc,提高宝珠的移动速度。
upgrades.shieldstrength1.desc,提升穹顶护盾可吸收的伤害量。
upgrades.orchardbattleshieldsecondlayer.title,双层护盾
upgrades.teleporterteleportresourcescooldown.desc,传送门可以更频繁地传送资源。
options.input.gamepad.autoswitch,自动检测首选游戏手柄
level.gameover.unlock.modifiers,已解锁世界调整器！
properties.sword.slicebrake,削切时降速：{.percent}
loadout.difficulty.veryeasy,普通
properties.sword.sliceacceleration,利剑速度：{}
options.input.gamepad.gamepadstickdeadzone.text,"设定一个值，使长条不会在你仅触碰而不推动摇杆的情况下闪烁。
如果你推动摇杆，长条应该会在推动过程中闪烁。"
options.accessibility.highlightmonsters.explanation,在怪物四周呈现较亮的轮廓，以提高可见性。
properties.upgrade.gameover,结束一局
upgrades.blastminingstickycharge.title,黏性定向炸药
upgrades.shieldoverchargestrength2.title,过充护盾强度 II
