key,ko_KR
loadout.prestige.title,모드 바리에이션을 선택해 주세요
upgrades.shieldbattleelectroblast.title,전격 폭발
properties.orchard.battleshieldhp,체력 {} hp
options.keybindings.action.general.move,이동
options.video.stretchmode.rezised,화면 조정
level.gameover.unlock.world,새 행성 해금됨!
upgrades.blastminingwaterless.desc,"생산에 더 이상 물이 필요하지 않게 되지만, 생산 시간이 더 오래 걸립니다."
properties.blastmining.growthtime,생산 시간 {} 주기
properties.laser.stun,기절력 {}
exhibition.level.instruction,아무거나 눌러서 게임을 시작하세요!
pause.godot,Godot으로 제작
upgrades.orchardjetpack1.desc,"과일의 속도 강화를 증가시켜, 더 빠르게 움직이게 합니다."
upgrades.artillery.title,대포
upgrades.condenser.desc,돔 아래에 응결을 통해 물을 생산하는 기계를 추가합니다.
properties.lift.keeperupwardsspeed,키퍼 기중기 속도 {}
level.gameover.continue,계속
upgrades.dome1damagereduction2.title,경화 2
upgrades.orchardduration2.title,지속시간 2
upgrades.condenserautoovercharge.title,자동 과충전
upgrades.keeper2pinballreflectdamage2.title,반사 피해 2
loadout.title,로드아웃을 선택하세요
level.tutorial.teleporter_2,"텔레포터 스테이션을 사용해 포탈로 텔레포트하고, 그 반대도 가능합니다."
options.keybindings.action.general.up,위
level.converter.popup.cancel,취소
properties.keeper.domefuel,추가 연료 {}
properties.shield.battleactivateondepletion,방어막 고갈 시 능력 활성화
loadout.prestige.normal,기본
properties.sword.reflectprojectilesexplosive,반사된 에너지 투사체가 폭발성으로 변함
upgrades.swordlargeblade3.title,중검 3
upgrades.orcharddrill2.title,채광 부스트 2
loadout.prestige.normal.description,키퍼 중 하나가 되어 우주로 자원을 송출해 위신을 얻으세요
upgrades.keeper2pinballreflectdamage1.desc,반사된 구체는 다음에 부딪히는 암석에 훨씬 더 큰 피해를 입힙니다.
options.input.gamepad,게임패드
loadout.choices.locked,아직 해금되지 않음.
upgrades.condenserspeed1.desc,물을 하나 응결시키는 속도를 감소시킵니다.
upgrades.shieldbattleinvulnerable.desc,돔을 짧은 시간 동안 무적 상태로 만드는 전투 능력을 발동합니다.
upgrades.domewavemeter.desc,다음 적대적 생명체가 공격 오기 전까지의 시간을 표시합니다.
upgrades.keeper2pinballreflectspeedup2.title,우수한 반사
upgrades.keeper2movement1.desc,중력 발전기를 강화해 더 빠르게 움직입니다.
upgrades.repellentoverchargeduration2.desc,"과충전 후, 전투 능력이 다음 웨이브 때 더 오래 지속됩니다."
upgrades.laserhitprojectiles.desc,에너지 투사체를 레이저로 맞출 시 즉시 융해시킵니다.
options.keybindings.action.keeper.pickup,집기
upgrades.keeper2pinballdamage1.desc,움직이는 구체가 암석에 가하는 피해를 증가시킵니다. 또한 회전 채광도 강화 합니다.
upgrades.keeper2pinballdamage3.title,움직이는 구체 피해 3
options.video.graphicsmode.enablevsync,수직 동기화 활성화
options.translation.community,{completion}% 완료
loadout.difficulty.easy,어려움
worldmodifier.resourcerichiron.desc,행성에 철이 많습니다.
loadout.miner.fuel,키퍼의 이동을 물로 보충할 필요가 있습니다.
upgrades.prestigeiron.title,철 전송
upgrades.stunlaserspeed1.desc,기절 레이저가 더 빠르게 움직입니다.
upgrades.keeper2pinballdamage2.desc,움직이는 구체가 암석에 가하는 피해를 증가시킵니다. 또한 회전 채광도 강화 합니다.
upgrades.drill1.title,채굴력 1
