key,vi_VN
loadout.prestige.title,Choose a Mode Variation
upgrades.shieldbattleelectroblast.title,Vụ nổ điện
properties.orchard.battleshieldhp,Strength {} hp
level.station.battle.navbar.move,Move
options.video.stretchmode.rezised,Hiệu năng cao
level.gameover.unlock.world,Đã mở khóa thế giới mới!
upgrades.blastminingwaterless.desc,"Does not use water for production anymore, but takes longer."
properties.blastmining.growthtime,Production time {} cycles
properties.laser.stun,Stun Strength {}
exhibition.level.instruction,Nhấn phím bất kì để tiếp tục chơi!
pause.godot,Made with Godot
upgrades.orchardjetpack2.desc,"Trái cây tăng tốc độ di chuyển của jetpack, cho phép bạn di chuyển nhanh hơn nữa."
upgrades.artillery.title,Pháo Binh
upgrades.condenser.desc,Adds a machine under the dome that slowly produces water through condensation.
properties.lift.keeperupwardsspeed,Keeper Lift Speed {}
level.tutorial.fullscreen.continue,continue
upgrades.dome1damagereduction2.title,Làm cứng 2
upgrades.orchardduration2.title,Thời lượng 2
upgrades.condenserautoovercharge.title,Auto Overcharge
upgrades.keeper2pinballreflectdamage2.title,Reflection Damage 2
loadout.title,CHOOSE YOUR LOADOUT
level.tutorial.teleporter_2,"Use the Teleporter Station to teleport to the Portal, and vice versa."
options.keybindings.action.general.up,Lên
loadout.secondstage.cancel,Cancel
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Activate ability on shield depletion
loadout.prestige.normal,Regular
properties.sword.reflectprojectilesexplosive,Reflected Energy Projectiles are explosive
upgrades.swordlargeblade3.title,Trọng kiếm 3
upgrades.orcharddrill2.title,Đẩy mạnh Khai thác 2
loadout.prestige.normal.description,Send resources offworld to gain prestige among the keepers.
upgrades.keeper2pinballreflectdamage1.desc,Reflected spheres will deal much more damage to the rock they hit next.
options.input.gamepad,Tay cầm chơi trò chơi
loadout.choices.locked,Not yet unlocked.
upgrades.condenserspeed1.desc,Giảm thời gian cần thiết để ngưng tụ nước.
upgrades.shieldbattleinvulnerable.desc,Trigger an active combat ability that makes your dome invulnerable for a short time.
upgrades.domewavemeter.desc,Hiển thị thời gian làn sóng tấn công tiếp theo của các dạng sống thù địch.
upgrades.keeper2pinballreflectspeedup2.title,Superior Reflection
upgrades.keeper2movement1.desc,Cải thiện máy tạo trọng lực để di chuyển nhanh hơn.
upgrades.repellentoverchargeduration2.desc,"After overcharging, the battle ability will last longer in the next wave."
upgrades.laserhitprojectiles.desc,Bắn vào các đường đạn năng lượng bằng tia laser ngay lập tức phá chúng.
options.keybindings.action.keeper.pickup,Nhặt lên
upgrades.keeper2pinballdamage1.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
upgrades.keeper2pinballdamage3.title,Kinetic Sphere Damage 3
options.video.graphicsmode.enablevsync,Bật đồng bộ dọc
options.translation.community,{completion}% đã hoàn thành
loadout.difficult.harder,harder
worldmodifier.resourcerichiron.desc,Thế giới này có nhiều sắt hơn.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Gửi sắt
upgrades.stunlaserspeed1.desc,Khẩu laser gây choáng di chuyển nhanh hơn.
upgrades.keeper2pinballdamage2.desc,Improve the damage the kinetic sphere deals to rocks upon impact. Also improves rotational mining damage.
upgrades.drill1.title,Sức khoan 1
upgrades.prospectionmetersand2.title,La bàn coban
upgrades.dome1health1.desc,Tăng vĩnh viễn máu căn cứ của bạn.
title.navbar.newgame,Trò chơi mới
properties.repellent.overchargeduration,Increase Repellent production speed for {} cycles
properties.sword.retractspeed,Retract Speed {} 
upgrades.lasermove3.desc,Vũ khí laser di chuyển ở tốc độ tối đa.
upgrades.stunlaser.title,Laser làm choáng
pause.gamepadcontrols.use,Use
worldmodifier.monsterfeeble.desc,"Bọn quái vật yếu đuối hơn, gây ít sát thương hơn"
upgrades.shield.desc,Cài đặt một tấm chắn sẽ hấp thụ một số thiệt hại. Sạc tự động.
options.video.stretchmode.rezised.text,"Tạo hình ảnh trò chơi ở màn hình gốc hoặc độ phân giải cửa sổ.
Nhìn sắc nét, nhưng lỗi hiển thị 1 đường rộng pixel có thể xuất hiện."
upgrades.orchardbattlerootingexplosion.desc,"Trigger again to cause all trapped monsters to explode, dealing damage around them."
loadout.mapsize.small,Small
