key,nb_NO
loadout.prestige.title,Velg en modusvariant
upgrades.shieldbattleelectroblast.title,Elektroeksplosjon
properties.orchard.battleshieldhp,Styrke {} hp
level.station.battle.navbar.move,Bevegelse
options.video.stretchmode.rezised,Endret størrelse
level.gameover.unlock.world,Ny verden låst opp!
upgrades.blastminingwaterless.desc,"Trenger ikke vann, men produksjonen av sprengladninger tar lengre tid."
properties.blastmining.growthtime,Produksjonstid {} sykluser
properties.laser.stun,Svimeslagsstyrke {}
exhibition.level.instruction,Trykk hvor som helst for å spille videre!
pause.godot,Laget med Godot
upgrades.orchardjetpack2.desc,"Gir en kraftigere fruktfartsøkning, slik at du kan bevege deg enda raskere."
upgrades.artillery.title,Artilleri
upgrades.condenser.desc,Under kuppelen plasseres en maskin som sakte produserer vann gjennom kondensering.
properties.lift.keeperupwardsspeed,Fart på vokterheis {}
level.tutorial.fullscreen.continue,fortsett
upgrades.dome1damagereduction2.title,Hardhet 2
upgrades.orchardduration2.title,Varighet 2
upgrades.condenserautoovercharge.title,Automatisk overlading
upgrades.keeper2pinballreflectdamage2.title,Refleksjonsskade 2
loadout.title,VELG UTSTYR
level.tutorial.teleporter_2,Bruk teleportstasjonen til å teleportere deg til stasjonen og omvendt.
options.keybindings.action.general.up,Opp
level.converter.popup.cancel,Avbryt
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Aktiver ferdighet ved uttømming av skjold
loadout.prestige.normal,Vanlig
properties.sword.reflectprojectilesexplosive,Returnerte energiprosjektiler er eksplosive
upgrades.swordlargeblade3.title,Kraftig klinge 3
upgrades.orcharddrill2.title,Gruvedriftbooster 2
loadout.prestige.normal.description,Vanlig prestisjemodus.
upgrades.keeper2pinballreflectdamage1.desc,Reflekterte sfærer vil gi større skade mot stein de treffer neste gang.
options.input.gamepad,Spillkontroll
loadout.choices.locked,Ikke låst opp
upgrades.condenserspeed1.desc,Gjør at det går raskere å produsere en enhet vann.
upgrades.shieldbattleinvulnerable.desc,Utløser en aktiv kampferdighet som gjør kuppelen usårbar i en kort periode.
upgrades.domewavemeter.desc,Viser hvor lenge det er til neste gang fiendtlige livsformer angriper.
upgrades.keeper2pinballreflectspeedup2.title,Overlegen refleksjon
upgrades.keeper2movement1.desc,Forbedrer gravitasjonsgeneratoren din til å bevege seg raskere.
upgrades.repellentoverchargeduration2.desc,Etter overlading varer kampferdigheten lenger i neste bølge.
upgrades.laserhitprojectiles.desc,"Når du treffer prosjektiler med laseren, løses de umiddelbart opp."
options.keybindings.action.keeper.pickup,Plukk opp
