key,zh_TW
loadout.prestige.title,選擇模式變體
upgrades.shieldbattleelectroblast.title,電流爆破
properties.orchard.battleshieldhp,強度：{} 點生命值
options.keybindings.action.general.move,移動
options.video.stretchmode.rezised,自動
level.gameover.unlock.world,已解開新世界！
upgrades.blastminingwaterless.desc,生產不再消耗水資源，但耗時更久。
properties.blastmining.growthtime,生產時間：{} 個回合
properties.laser.stun,麻痹強度 {}
exhibition.level.instruction,按下任意鍵繼續遊玩！
pause.godot,使用 Godot 引擎製作
upgrades.orchardjetpack2.desc,提升果實的速度加成，讓你的移動更快。
upgrades.artillery.title,砲台
upgrades.condenser.desc,在穹頂下方添置一部機器，可緩慢的凝結空氣中的水。
properties.lift.keeperupwardsspeed,守護者用升降機速度 {}
level.gameover.continue,繼續
upgrades.dome1damagereduction2.title,硬化 2
upgrades.orchardduration2.title,持續時間 2
upgrades.condenserautoovercharge.title,自動超載
upgrades.keeper2pinballreflectdamage2.title,反彈傷害 2
loadout.title,選擇你的配置
level.tutorial.teleporter_2,你可以透過傳送器站點前往傳送門處，反之亦然。
options.keybindings.action.general.up,上
level.converter.popup.cancel,取消
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,護盾耗盡時啟動技能
loadout.prestige.normal,一般模式
properties.sword.reflectprojectilesexplosive,被反彈的能量子彈具有爆炸性
upgrades.swordlargeblade3.title,巨劍 3
upgrades.orcharddrill2.title,採礦加成 2
loadout.prestige.normal.description,把資源送離該世界，即可在守護者之間獲得聲望。
upgrades.keeper2pinballreflectdamage1.desc,反彈的球體會對接下來撞擊到的岩石造成更大的傷害。
options.input.gamepad,搖桿
loadout.choices.locked,尚未解鎖。
upgrades.condenserspeed1.desc,減少凝結水需要的時間。
upgrades.shieldbattleinvulnerable.desc,主動戰鬥技能，觸發後可讓穹頂在短期內免疫於一切傷害。
upgrades.domewavemeter.desc,顯示敵對生命體下一波進攻前所剩餘的時間。
upgrades.keeper2pinballreflectspeedup2.title,超強反彈
upgrades.keeper2movement1.desc,改良你的重力產生器以便移動得更快。
upgrades.repellentoverchargeduration2.desc,超載後，下一波戰鬥中的戰鬥技能將持續更久。
upgrades.laserhitprojectiles.desc,雷射擊中敵人的能源子彈時將它立即瓦解
options.keybindings.action.keeper.pickup,撿起
upgrades.keeper2pinballdamage1.desc,提高動能球在撞擊時對岩石造成的傷害。同時提高旋轉挖掘的傷害。
upgrades.keeper2pinballdamage3.title,動能球傷害 3
options.video.graphicsmode.enablevsync,開啟垂直同步
options.translation.community,{completion}% 完成
loadout.difficulty.easy,困難
worldmodifier.resourcerichiron.desc,這個世界有大量的鐵。
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,運送鐵
upgrades.stunlaserspeed1.desc,使麻痹雷射的移動速度提高。
upgrades.keeper2pinballdamage2.desc,提高動能球在撞擊時對岩石造成的傷害。同時提高旋轉挖掘的傷害。
upgrades.drill1.title,電鑽強度 1
upgrades.prospectionmetersand2.title,鈷礦指南針
upgrades.dome1health1.desc,永久性提升穹頂的結構生命值。
title.navbar.newgame,新遊戲
properties.repellent.overchargeduration,驅除劑的生產速度加快 {} 個回合
properties.sword.retractspeed,收劍速度 {} 
upgrades.lasermove3.desc,最高的鐳射移動速度
upgrades.stunlaser.title,麻痹雷射
options.keybindings.action.general.use,使用
worldmodifier.monsterfeeble.desc,怪獸更加孱弱，只能造成較少傷害。
upgrades.shield.desc,"安裝一個能夠吸收傷害的護盾。
自動充能。"
options.video.stretchmode.rezised.text,"以原生畫面或視窗的解析度來呈現遊戲。
畫面看起來會十分清晰，但可能會出現 1 像素寬線條形式的顯示錯誤。"
upgrades.orchardbattlerootingexplosion.desc,再次觸發，即可引爆所有纏住的怪獸，對周圍造成傷害。
loadout.mapsize.small,小
upgrades.probe.desc,在你的衣服上裝一個探測器，觸發時會發出一道脈衝，顯示附近的資源。必須在穹頂下方的站點充能。
upgrades.swordlongblade1.desc,安裝更長且更靈活的劍身。
upgrades.dome1health1.title,生命值 1
upgrades.blastminingwaterless.title,無水炸彈
level.tutorial.assessor.carry,重力收集
upgrades.liftspeed1.desc,使運輸球的移動速度提高。
upgrades.shieldstrength1.desc,提升穹頂護盾能吸收的傷害。
upgrades.orchardbattleshieldsecondlayer.title,雙層護盾
upgrades.teleporterteleportresourcescooldown.desc,傳送門可以更頻繁地傳送資源。
options.input.gamepad.autoswitch,自動偵測偏好搖桿
level.gameover.unlock.modifiers,已解開世界調整器！
properties.sword.slicebrake,砍中敵人時速度減少量 {.percent}
loadout.difficulty.veryeasy,普通
properties.sword.sliceacceleration,揮劍速度 {}
options.input.gamepad.gamepadstickdeadzone.text,"設定一個數值，使長條不會在你僅觸碰而不推動搖桿的情況下閃爍。
若推動搖桿，長條應該隨即閃爍。"
options.accessibility.highlightmonsters.explanation,在怪獸周圍框出亮色外框，更便於看清。
properties.upgrade.gameover,结束回合
upgrades.blastminingstickycharge.title,指向型粘性炸彈
upgrades.shieldoverchargestrength2.title,護盾強度充能 2
