key,es_AR
loadout.prestige.title,Elige una variación de modo
upgrades.shieldbattleelectroblast.title,Electroexplosión
properties.orchard.battleshieldhp,Fuerza: {} PS
options.keybindings.action.general.move,Moverse
options.video.stretchmode.rezised,Redimensionado
level.gameover.unlock.world,¡Mundo nuevo desbloqueado!
upgrades.blastminingwaterless.desc,"Producirlas no gasta agua, pero lleva más tiempo."
properties.blastmining.growthtime,Tiempo de producción: {} ciclos
properties.laser.stun,Fuerza del aturdimiento: {}
exhibition.level.instruction,¡Presiona cualquier tecla o botón para seguir jugando!
pause.godot,Hecho con Godot
upgrades.orchardjetpack2.desc,"Aumenta el potenciador de velocidad de la fruta, lo que te permitirá moverte aún más rápido."
upgrades.artillery.title,Artillería
upgrades.condenser.desc,Añade una máquina bajo el domo que produce agua poco a poco gracias a la condensación.
properties.lift.keeperupwardsspeed,Velocidad de ascensor del cuidador: {}
level.tutorial.fullscreen.continue,continuar
upgrades.dome1damagereduction2.title,Refuerzo 2
upgrades.orchardduration2.title,Duración 2
upgrades.condenserautoovercharge.title,Sobrecarga automática
upgrades.keeper2pinballreflectdamage2.title,Daño por reflexión 2
loadout.title,ELIGE TU EQUIPAMIENTO
level.tutorial.teleporter_2,Usa el puesto del teletransportador para ir hasta el portal y viceversa.
options.keybindings.action.general.up,Arriba
level.converter.popup.cancel,Cancelar
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Activar habilidad al agotarse el escudo
loadout.difficulty.veryeasy,Normal
properties.sword.reflectprojectilesexplosive,Los proyectiles de energía reflejados son explosivos
upgrades.swordlargeblade3.title,Hoja pesada 3
upgrades.orcharddrill2.title,Potenciador de minería 2
loadout.prestige.normal.description,El modo de prestigio normal.
upgrades.keeper2pinballreflectdamage1.desc,Las esferas reflejadas infligirán mucho más daño a la roca que golpeen a continuación.
options.input.gamepad,Control
loadout.choices.locked,Sin desbloquear
upgrades.condenserspeed1.desc,Reduce el tiempo necesario para condensar una unidad de agua.
upgrades.shieldbattleinvulnerable.desc,Activa una habilidad de combate que hace invencible tu domo durante un breve periodo de tiempo.
upgrades.domewavemeter.desc,Muestra el tiempo que falta hasta que ataque la siguiente oleada de formas de vida hostiles.
upgrades.keeper2pinballreflectspeedup2.title,Reflejo superior
upgrades.keeper2movement1.desc,Mejora tu generador de gravedad para moverte más rápido.
