key,ja_JP
loadout.prestige.title,モードを選択せよ
upgrades.shieldbattleelectroblast.title,電磁ブラスト
properties.orchard.battleshieldhp,強度 {}HP
options.keybindings.action.general.move,移動
options.video.stretchmode.rezised,リサイズ
level.gameover.unlock.world,新たな世界が解放された！
upgrades.blastminingwaterless.desc,作成に時間がかかるようになるが、爆風弾の作成に水が不要になる。
properties.condenser.growthtime,精製時間 {} サイクル
properties.laser.stun,スタン強度 {}
exhibition.level.instruction,キーを押してゲームを続けよう！
pause.godot,開発プラットフォーム：godot
upgrades.orchardjetpack2.desc,移動スピードの上昇効果を増強し、より早く移動できるようになる。
upgrades.artillery.title,砲撃
upgrades.condenser.desc,ドーム下部に凝縮機を導入する。凝縮器は結露の作用を利用してゆっくりと水を精製する。
properties.lift.keeperupwardsspeed,キーパー移動速度 {}
level.tutorial.fullscreen.continue,続ける
upgrades.dome1damagereduction2.title,硬度強化+2
upgrades.orchardduration2.title,持続時間+2
upgrades.condenserautoovercharge.title,"自動オーバー
チャージ"
upgrades.keeper2pinballreflectdamage2.title,反射ダメージ+2
loadout.title,探索の準備をせよ
level.tutorial.teleporter_2,ステーションを使うと、転送機にテレポートできる。転送機からステーションにも戻れる。
options.keybindings.action.general.up,上
level.converter.popup.cancel,やめる
properties.keeper.domefuel,燃料追加 {}
properties.shield.battleactivateondepletion,シールド枯渇時スキル起動機能
loadout.prestige.normal,レギュラー
properties.sword.reflectprojectilesexplosive,エナジー性投射物への爆発性物質追加
upgrades.swordlargeblade3.title,ヘビーブレード+3
upgrades.orcharddrill2.title,採掘ブースト+2
loadout.prestige.normal.description,資源を世界の外へと送り、他のキーパーたちよりもたくさんの名声ポイントを稼ごう。
upgrades.keeper2pinballreflectdamage1.desc,破壊球が反射されると次に衝突する岩に対してより多くのダメージを与えるようになる。
options.input.gamepad,コントローラー
loadout.choices.locked,ロック中。
upgrades.condenserspeed1.desc,水を精製する時間を短縮する。
upgrades.shieldbattleinvulnerable.desc,戦闘スキル。ドームが短時間、無敵になる。
upgrades.domewavemeter.desc,"敵生命体の襲来ウェーブ到達までの時間を
表示する。"
upgrades.keeper2pinballreflectspeedup2.title,高性能反射
upgrades.keeper2movement1.desc,重力生成器を改良してより素早く移動できるようになる。
upgrades.repellentoverchargeduration2.desc,オーバーチャージすると、次ウェーブで戦闘スキルがさらに長く持続する。
upgrades.laserhitprojectiles.desc,レーザーが投射物に当たると、即座に投射物が分解されるようにる。
options.keybindings.action.keeper.pickup,拾う
upgrades.keeper2pinballdamage1.desc,破壊球が岩に当たったときのダメージが増加する。回転採掘のダメージも増える。
upgrades.keeper2pinballdamage3.title,破壊球強化+3
options.video.graphicsmode.enablevsync,垂直同期を有効にする
options.translation.community,{completion}%完了
loadout.difficult.harder,難易度を上げる
worldmodifier.resourcerichiron.desc,鉄が豊富なワールド。
loadout.miner.fuel,キーパーの移動ユニットに水の補給が必要になる。
upgrades.prestigeiron.title,鉄ポイント
upgrades.stunlaserspeed1.desc,スタンレーザーの移動スピードが上昇する。
upgrades.keeper2pinballdamage2.desc,破壊球が岩に当たったときのダメージが増加する。回転採掘のダメージも増える。
upgrades.drill1.title,ドリル強化+1
upgrades.prospectionmetersand2.title,コバルト探査用コンパス
upgrades.dome1health1.desc,ドームの耐久値が増加する。
title.navbar.newgame,ニューゲーム
properties.repellent.overchargeduration,精製スピード  {}サイクル
properties.sword.retractspeed,引きスピード {} 
upgrades.lasermove3.desc,レーザー砲塔の移動速度が最大になる。
upgrades.stunlaser.title,スタンレーザー
options.keybindings.action.general.use,使う
worldmodifier.monsterfeeble.desc,敵が弱くなり、与えてくるダメージが小さくなる。
upgrades.shield.desc,"受けたダメージの一部を吸収できる
シールド。自動的に再チャージする。"
options.video.stretchmode.rezised.text,"ウィンドウまたはフルスクリーン解像度で、ゲームをレンダリングします。
映像がシャープになりますが、１ピクセル幅の線形で視覚的な誤差が生じる場合があります。"
upgrades.orchardbattlerootingexplosion.desc,もう一度起動すると、捕われたモンスターが爆発して周囲にもダメージを与える。
loadout.mapsize.small,小
upgrades.probe.desc,キーパーに装着する探査機を導入する。手動でパルスを放つことで、近くの資源の位置がわかる。使用の際は、ドーム下部のステーションで充電しよう。
upgrades.swordlongblade1.desc,長さが強化された軽快なソードを導入する。
upgrades.dome1health1.title,耐久度+1
upgrades.blastminingwaterless.title,無水生産機能
level.tutorial.assessor.carry,重力収集
upgrades.liftspeed1.desc,オーブの移動スピードが上昇する。
upgrades.shieldstrength1.desc,ドームシールドが吸収できるダメージが増加する。
upgrades.orchardbattleshieldsecondlayer.title,二層シールド
upgrades.teleporterteleportresourcescooldown.desc,転送機による資源転送の頻度を上げる。
options.input.gamepad.autoswitch,最適なコントローラーの自動検出
level.gameover.unlock.modifiers,ワールドのオプションがアンロックされた！
properties.sword.slicebrake,なぎ払い減速 {.percent}
loadout.difficulty.veryeasy,ノーマル
properties.sword.sliceacceleration,ソードの移動速度 {}
options.input.gamepad.gamepadstickdeadzone.text,"コントローラースティックを押し込まず
触れただけの時にバー上の四角が動かないよう値を設定します。
押し込んだ状態でスティックを動かした時に四角が動くようにしてください。"
options.accessibility.highlightmonsters.explanation,モンスターの輪郭を明るく表示して見やすさを向上させます。
properties.upgrade.gameover,ステージを終了
upgrades.blastminingstickycharge.title,粘着縦穴式爆破機能
upgrades.shieldoverchargestrength2.title,ドームシールド強化+2
upgrades.blastminingblast2.desc,爆風のパワーをさらに増強する。
upgrades.repellentbattlestrongerslowdown2.title,減速効果（改+）
upgrades.converter.desc,資源を別の資源へと変換できるようになり、貯蔵資源のかたよりを調整しやすくなる。
loadout.proceed,次へ
upgrades.repellentbattleslowdown.desc,戦闘中に、すべての敵を麻痺させる霧を噴射するようになる。
loadout.mapsize.medium.description,標準的なプレイ時間用の中規模マップ
properties.orchard.overchargeadditionalbuffduration,オーバーチャージ後の追加時間 {}秒
options.translation.community.title,コミュニティ翻訳
upgrades.blastminingtriple.title,三連チャージ
worldmodifier.hardnessextremes.desc,とても硬い岩と柔らかい岩が非常に多く出現する。
level.station.battle.navbar.exit,やめる
upgrades.keeper2pinballlifetime2.title,破壊球持続+2
upgrades.minoriron.desc,鉄を世界の外へと送り、名声を増加させる。
properties.dome.baserepair,修復 {}HP
upgrades.migration.title,惑星移住
upgrades.converterefficientcobalt.title,コバルト変換率効率化
upgrades.shieldbattledestructionprevention.desc,ドーム耐久値がわずかになると、長時間無敵になる。ただし次のウェーブでは使用できず再使用には2ウェーブ経過する必要がある。
upgrades.drill1.desc,ドリルが強化され、採掘速度が向上する。
level.gameover.retry,新しいステージを始める
properties.orchard.overchargeduration,フルーツ成長速度2倍：{}サイクル
upgrades.dome2health1.title,耐久度+1
level.tutorial.station.popup_4,|を押して戦闘モードに移行しドームを防衛する。
level.gameover.stats.timeplayed.unit,分
upgrades.repellentbattlestrongerslowdown2.desc,霧の麻痺効果がさらに強化され、効果の持続時間も長くなる。
loadout.gadgetoptions.title,主要ガジェットを選んでください
level.tutorial.station.popup_2,ドーム内の端末に|でアクセスする。
upgrades.dome1damagereduction1.desc,ドームの硬度を高め近接攻撃からのダメージを軽減する。ただし、投射物によるダメージには効果がない。
level.tutorial.station.popup_1,敵生命体がドームを攻撃中！
upgrades.keeper2movement3.title,重力機動+3
upgrades.jetpackspeed1.desc,ジェットパックが改良され、移動スピードが上昇する。
properties.converter.ironwatertime,変換時間 {}サイクル
level.tutorial.sworddome.slicing.desc,ソードを速くなぎ払うと、なぎ払いのダメージが大きくなる。
upgrades.liftorbs.desc,運搬オーブを1つ追加する。
upgrades.proberecharge.desc,探査機の充電が時間経過で自動的に回復するようになる。
loadout.gadget,ガジェット
upgrades.drill4.title,ドリル強化+4
properties.probe.rechargetime,充電時間 {}サイクル 
upgrades.keeper2pinballdamage4.title,破壊球強化+4
options.game,ゲーム
loadout.prestige.cobalt,コバルト制限モード
options.game.screenshake.shakeintensity,ゆれの強さ
upgrades.liftcapacity1.desc,オーブが運搬できる資源の数が増える。
loadout.miner.title,ステージオプションを選んでください
level.gameover.stats.difficulty,難易度
upgrades.repellentoverchargestrength2.title,遅延効果（改）+2
upgrades.domesandrepairstrong.title,コバルトリペア（改）
upgrades.stunlaserduration1.desc,スタンレーザーのクールダウン時間が早まり照射時間が延びるようになる。
level.gameover.prestige.score.rankimproved,ランキングが {rank} に上がりました。
upgrades.stunlaserdamage2.desc,スタンレーザーによるダメージが増加する。
upgrades.drillbotstrength4.title,強化+4
level.gameover.prestige.title,名声チャレンジ終了
options.keybindings.action.general.back,キャンセル
upgrades.laseraimline.desc,砲塔に照準を搭載し、レーザー発射時の軌道をわかりやすくする。
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,凝縮機が水を2つ精製するようになる。
upgrades.swordreflection2.title,リフレクター+2
leaderboard.season,Season {season}
upgrades.drill2.desc,ドリルが強化され、採掘速度が向上する。
properties.laser.hitprojectiles,レーザーがエネルギー性の投射物を破壊するようになる。
upgrades.dome1damagereduction1.title,硬度強化+1
properties.sword.stabexplosivedamage,爆弾ダメージ {}
upgrades.drillbotturnaround.title,"超・体力増強
プログラム"
upgrades.keeper2movement1.title,重力機動+1
properties.orchard.battleroots,トラップ根冠 {}本
upgrades.prospectionmeterrange2.title,探査範囲+2
upgrades.jetpackspeed4.title,スピード強化+4
loadout.prestige.miner,採掘師
upgrades.repellentdelay2.desc,ウェーブ到達の遅延効果をもっと増強する。
upgrades.orchard.desc,果樹を導入する。樹に実ったフルーツを食べると、採掘と移動の速度が上昇する。
upgrades.artilleryflakexplosionradius1.title,砲撃射程+1
upgrades.shieldbattleelectroblast.desc,戦闘スキル。敵にダメージを与えるエリアをドーム周囲に短時間だけ作り出す。
upgrades.shredgadgettocobalt.desc,ガジェットを粉砕し、コバルト {amount} 個に変換する。
upgrades.prestigecobalt.title,コバルトポイント
properties.orchard.drillbuff,採掘スピード強化 {}
upgrades.swordlargeblade2.desc,ソードが大きくなる。移動スピードが下がるが、ダメージが上昇する。
level.gameover.back,もどる
level.station.navbar.exit,やめる
options.keybindings.action.dome.fire,攻撃
upgrades.swordstabshoot.title,ジャベリン
upgrades.blastminingtriple.desc,"大きな爆風弾を１つ製造する代わりに
小さな爆風弾を３つ製造するようになる。"
upgrades.orcharddrill1.title,採掘ブースト+1
upgrades.swordextendlong2.title,長距離射出+2
upgrades.artilleryshotcooldown1.desc,発射頻度が向上する。
upgrades.keeper2pinballdamagefraction.title,硬度無視破壊球
upgrades.doublelaser.title,ダブルレーザー
upgrades.jetpackspeed3.title,スピード強化+3
upgrades.prestigewater.title,水ポイント
properties.shield.battleuses,戦闘ごとの使用回数 {}回
upgrades.liftorbs.title,オーブ+1
upgrades.repellentoverchargeduration1.title,スキル強化+1
upgrades.drill3.desc,ドリルが強化され、採掘速度が向上する。
level.gameover.prestige.uploading.inprocess,スコアを送信中
loadout.secondstage.cancel,やめる
properties.shield.overchargestrength,オーバーチャージ強度 {}HP
level.station.navbar.upgrades,アップグレードメニュー
upgrades.keeper2pinballsplit.desc,飛んでくる破壊球を2つに分割し、元の方向と垂直な方向に発射する。
upgrades.proberecharge.title,自動リチャージ
properties.sword.stabrange,間合い {} 
upgrades.liftspeed1.title,スピードアップ
upgrades.domewavecount.desc,"生き延びたウェーブ数を表示する計測器を
導入する。"
level.converter.popup.title,資源の変換
pause.discord,Discordサーバーに参加
loadout.abort,やめる
upgrades.prospectionmeterrange1.desc,鉱床メーターの検出範囲を拡張する。
upgrades.dome2badrepair1.desc,ドーム耐久値が戦闘時に大幅に減ると、戦闘後に自動回復する。
upgrades.prestigecobalt.desc,"コバルトを送ると名声ポイントの倍率が
増えるようになる"
upgrades.domesandrepair.desc,コバルトを消費してドームを修復する。
loadout.skinoptions.title,スキンを選択せよ
loadout.difficulty.medium.description,ドームが想定する標準的な難易度
loadout.difficulty.veryeasy.description,簡単ではないが、他のレベルよりは気楽な難易度
options.game.tutorials,チュートリアル
upgrades.orchardbattlerootingmore.desc,強度が増した根をより多く張りめぐらせる。
upgrades.probepersist1.title,メモリー強化
upgrades.keeper2pinballmorespheres2.title,破壊球補充+2
upgrades.orchardjetpack3.desc,"移動スピードの上昇効果を増強し、さらに
早く移動できるようになる。"
upgrades.probe.title,探査機
upgrades.sword.title,ソード
properties.shield.battleadditionalabilitydurationafterdepletion,追加スキル持続時間 {}秒
upgrades.shieldbattlereflect.title,反射効果
pause.gamepadcontrols.use,使う
properties.laser.dpsmod,ダメージ補正 {.percent}
upgrades.liftcapacity1.title,容量強化
upgrades.relichunt.desc,深く埋められた遺物を見つけ出して、ドームに持ち帰ろう。
loadout.mapsize.unlock.description,このマップサイズのアンロックには、1つ小さなサイズでのステージクリアが必要
properties.sword.stabdamage,刺突ダメージ {} 
properties.keeper1.drillstrength,ドリル強度 {}
worldmodifier.mapwildbiomes.desc,バイオームの境界が非常に不規則な地下鉱山。
