key,nl_NL
loadout.prestige.title,Kies een speltypevariatie
upgrades.shieldbattleelectroblast.title,Elektroveld
properties.orchard.battleshieldhp,Versterkt {} hp
level.station.battle.navbar.move,Verplaatsen
options.video.stretchmode.rezised,Grootte aangepast
level.gameover.unlock.world,Nieuwe wereld ontgrendeld!
upgrades.blastminingwaterless.desc,"Je hebt geen water meer nodig voor de productie, maar het duurt wel langer."
properties.blastmining.growthtime,Productietijd van {} cycli
properties.laser.stun,Verlammingskracht {}
exhibition.level.instruction,Druk op een toets of knop om te blijven spelen!
pause.godot,Gemaakt met Godot
upgrades.orchardjetpack2.desc,"Verhoogt de fruitsnelheidsboost, waardoor je nog sneller beweegt."
upgrades.artillery.title,Artillerie
upgrades.condenser.desc,Voegt een machine toe onder de koepel die langzaam water produceert door middel van condensatie.
properties.lift.keeperupwardsspeed,Liftsnelheid wachter {}
level.tutorial.fullscreen.continue,doorgaan
upgrades.dome1damagereduction2.title,Verharding 2
upgrades.orchardduration2.title,Voedzaamheid 2
upgrades.condenserautoovercharge.title,Automatisch overladen
upgrades.keeper2pinballreflectdamage2.title,Schade weerkaatsing 2
loadout.title,KIES JE UITRUSTING
level.tutorial.teleporter_2,Gebruik het teleportatiestation om naar de portal te teleporteren en omgekeerd.
options.keybindings.action.general.up,Omhoog
level.converter.popup.cancel,Annuleren
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Activeert vaardigheid bij schilduitputting
loadout.difficulty.veryeasy,Normaal
properties.sword.reflectprojectilesexplosive,Weerkaatste energieprojectielen zijn explosief
upgrades.swordlargeblade3.title,Zwaar zwaard 3
upgrades.orcharddrill2.title,Mijnwerkboost 2
loadout.prestige.normal.description,Het normale prestigespeltype.
upgrades.keeper2pinballreflectdamage1.desc,Weerkaatste bollen richten veel meer schade aan aan de rots die ze als volgende raken.
options.input.gamepad,Controller
loadout.choices.locked,Nog niet ontgrendeld
upgrades.condenserspeed1.desc,Er is minder tijd nodig om een eenheid water te produceren.
upgrades.shieldbattleinvulnerable.desc,Activeer een actieve vechtvaardigheid die je koepel eventjes onkwetsbaar maakt.
upgrades.domewavemeter.desc,Geeft aan hoe lang het nog duurt tot de volgende golf vijanden aanvalt.
upgrades.keeper2pinballreflectspeedup2.title,Superieure weerkaatsing
upgrades.keeper2movement1.desc,Verbeter je zwaartekrachtgenerator om sneller te gaan.
upgrades.repellentoverchargeduration2.desc,Na het overladen gaat de vechtvaardigheid langer mee in de volgende golf.
upgrades.laserhitprojectiles.desc,Energieprojectielen die worden geraakt met de laser lossen direct op.
options.keybindings.action.keeper.pickup,Oprapen
upgrades.keeper2pinballdamage1.desc,Verbeter de schade die de kinetische bol aanricht aan rotsen bij inslag. Verbetert ook roterende mijnwerkschade.
upgrades.keeper2pinballdamage3.title,Schade kinetische bol 3
options.video.graphicsmode.enablevsync,VSync inschakelen
options.translation.community,"Communityvertaling, {completion}% voltooid"
loadout.difficult.harder,moeilijker
worldmodifier.resourcerichiron.desc,Deze wereld bevat veel ijzer.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,IJzer versturen
upgrades.stunlaserspeed1.desc,De stunlaser beweegt sneller.
upgrades.keeper2pinballdamage2.desc,Verbeter de schade die de kinetische bol aanricht aan rotsen bij inslag. Verbetert ook roterende mijnwerkschade.
upgrades.drill1.title,Boorkracht 1
upgrades.prospectionmetersand2.title,Kobaltkompas
upgrades.dome1health1.desc,Permanente verbetering van de structurele stabiliteit van je koepel.
title.navbar.newgame,Nieuwe game
properties.repellent.overchargeduration,Verhoog de productiesnelheid van de verdelger gedurende {} cycli
properties.sword.retractspeed,Terugtreksnelheid {} 
upgrades.lasermove3.desc,De maximale bewegingssnelheid van de laser.
upgrades.stunlaser.title,Stunlaser
options.keybindings.action.general.use,Gebruiken
worldmodifier.monsterfeeble.desc,De monsters zijn zwakker en richten minder schade aan.
upgrades.shield.desc,Monteer een schild dat wat schade absorbeert. Wordt automatisch opgeladen.
options.video.stretchmode.rezised.text,"De game wordt op een volledig scherm gerenderd in de oorspronkelijke resolutie of in een vensterresolutie.
Geeft een scherp beeld, maar er kunnen visuele problemen optreden in de vorm van lijnen die 1 pixel breed zijn."
upgrades.orchardbattlerootingexplosion.desc,"Activeer nogmaals om alle verstrikte monsters te laten ontploffen, zodat ze schade om zich heen aanrichten."
loadout.mapsize.small,Klein
upgrades.probe.desc,Voegt een sonde toe aan je pak die na activering een puls uitzendt die nabije grondstoffen onthult. Moet worden opgeladen in het station onder de koepel.
upgrades.swordlongblade1.desc,"Monteert een langer, wendbaarder zwaard."
upgrades.dome1health1.title,Stabiliteit 1
upgrades.blastminingwaterless.title,Waterloze explosieven
level.tutorial.assessor.carry,Zwaartekracht verzamelen
upgrades.liftspeed1.desc,De bollen bewegen sneller.
upgrades.shieldstrength1.desc,Vergroot de hoeveelheid schade die het koepelschild kan absorberen.
upgrades.orchardbattleshieldsecondlayer.title,Dubbellaagsschild
upgrades.teleporterteleportresourcescooldown.desc,De portal kan vaker grondstoffen teleporteren.
options.input.gamepad.autoswitch,automatische detectie van gekozen gamepad
level.gameover.unlock.modifiers,Wereldmodifiers ontgrendeld!
properties.sword.slicebrake,Snelheidsverlies bij hakken {.percent}
loadout.mapsize.medium,Normaal
properties.sword.sliceacceleration,Zwaardsnelheid {}
options.input.gamepad.gamepadstickdeadzone.text,"Stel de waarde zo in dat de balk niet knippert als je de analoge sticks aanraakt, zonder ertegen te duwen.
Als je de stick beweegt, zou de balk moeten knipperen."
