key,sv_SE
loadout.prestige.title,Välj Spelläge
upgrades.shieldbattleelectroblast.title,Elektrisk stöt
properties.orchard.battleshieldhp,Styrka {} hälsa
level.station.battle.navbar.move,Styr
options.video.stretchmode.rezised,Storleksändrad
level.gameover.unlock.world,Ny värld upplåst!
upgrades.blastminingwaterless.desc,"Du behöver inte vatten för att göra sprängladdningar längre, men det tar längre tid."
properties.blastmining.growthtime,Produktionstid {} cykler
properties.laser.stun,Lamslagningsstyrka {}
exhibition.level.instruction,Tryck på vad som helst för att fortsätta spela!
pause.godot,Tillverkat med Godot
upgrades.orchardjetpack2.desc,Ökar fruktens hastighetsboost så att du kan röra dig ännu snabbare.
upgrades.artillery.title,Artilleri
upgrades.condenser.desc,Lägger till en maskin under kupolen som sakta producerar vatten genom kondensering.
properties.lift.keeperupwardsspeed,Väktarens hisshastighet {}
level.tutorial.fullscreen.continue,fortsätt
upgrades.dome1damagereduction2.title,Härdning 2
upgrades.orchardduration2.title,Varaktighet 2
upgrades.condenserautoovercharge.title,Automatisk snabbladdning
upgrades.keeper2pinballreflectdamage2.title,Reflektionsskada 2
loadout.title,VÄLJ UTRUSTNING
level.tutorial.teleporter_2,Använd teleporteringsstationen för att teleportera dig till portalen och vice versa.
options.keybindings.action.general.up,Upp
level.converter.popup.cancel,Avbryt
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Aktivera förmåga vid sköldintrång
loadout.prestige.normal,Vanligt
properties.sword.reflectprojectilesexplosive,Reflekterade energiprojektiler blir explosiva
upgrades.swordlargeblade3.title,Tung klinga 3
upgrades.orcharddrill2.title,Brytningsboost 2
loadout.prestige.normal.description,Skicka resurser bort från planeten för att öka din prestige bland väktarna.
upgrades.keeper2pinballreflectdamage1.desc,Reflekterade sfärer ger mer skada på stenen de träffar härnäst.
options.input.gamepad,Handkontroll
loadout.choices.locked,Inte upplåst
upgrades.condenserspeed1.desc,Reducerar tiden det tar att producera vatten.
upgrades.shieldbattleinvulnerable.desc,Aktivera en aktiv stridsförmåga som gör kupolen osårbar en kort stund.
upgrades.domewavemeter.desc,Visar tiden tills nästa våg fiender anfaller.
upgrades.keeper2pinballreflectspeedup2.title,Överlägsen reflektion
upgrades.keeper2movement1.desc,Förbättra din gravitationsgenerator för att röra dig snabbare.
upgrades.repellentoverchargeduration2.desc,Efter snabbladdning varar stridsförmågan längre i nästa våg.
upgrades.laserhitprojectiles.desc,Energiprojektiler löses upp omedelbart när lasern träffar dem.
options.keybindings.action.keeper.pickup,Ta upp
upgrades.keeper2pinballdamage1.desc,Förbättra skadan som kinetisk sfär skapar vid stenträff. Förbättrar även roterande gruvskada.
upgrades.keeper2pinballdamage3.title,Kinetisk sfärskada 3
options.video.graphicsmode.enablevsync,Aktivera VSync
options.translation.community,"Gemenskapsöversättning, {completion} % klar"
loadout.difficult.harder,svårare
worldmodifier.resourcerichiron.desc,Världen har mycket järn.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
