key,cs_CZ
loadout.prestige.title,Vyber si variantu režimu
upgrades.shieldbattleelectroblast.title,Elektrický výboj
properties.orchard.battleshieldhp,Síla: {} zdraví
options.keybindings.action.general.move,Pohyb
options.video.stretchmode.rezised,Přizpůsobená velikost
level.gameover.unlock.world,Odemykáš nový svět!
upgrades.blastminingwaterless.desc,"Výroba náloží už nepotřebuje vodu, ale trvá déle."
properties.blastmining.growthtime,Výrobní doba v cyklech: {}
properties.laser.stun,Síla omráčení: {}
exhibition.level.instruction,Stiskni cokoliv a pokračuj ve hře
pause.godot,Vyrobeno díky Godot
upgrades.orchardjetpack2.desc,"Zvýší bonus k rychlosti díky ovoci, takže se budeš moct pohybovat ještě rychleji."
upgrades.artillery.title,Dělostřelectvo
upgrades.condenser.desc,"Přidá pod dóm stroj, který pomalu produkuje vodu díky kondenzaci."
properties.lift.keeperupwardsspeed,Rychlost osobního výtahu: {}
level.tutorial.fullscreen.continue,pokračovat
upgrades.dome1damagereduction2.title,Výztuha 2
upgrades.orchardduration2.title,Délka účinku 2
upgrades.condenserautoovercharge.title,Automatické nabití
upgrades.keeper2pinballreflectdamage2.title,Poškození po odražení 2
loadout.title,VYBER SI VÝBAVU
level.tutorial.teleporter_2,Pomocí teleportéru se teleportuj k portálu a naopak.
options.keybindings.action.general.up,Nahoru
level.converter.popup.cancel,Zrušit
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Aktivace schopnosti po vyčerpání štítu
loadout.prestige.normal,Běžný
properties.sword.reflectprojectilesexplosive,Odrážené energetické projektily jsou výbušné
upgrades.swordlargeblade3.title,Těžká čepel 3
upgrades.orcharddrill2.title,Bonus k těžbě 2
loadout.prestige.normal.description,Běžný režim prestiže.
upgrades.keeper2pinballreflectdamage1.desc,"Když odražené koule příště narazí do bloku, způsobí mu mnohem větší poškození."
options.input.gamepad,Ovladač
loadout.choices.locked,Ještě neodemčeno
upgrades.condenserspeed1.desc,Snižuje čas potřebný ke kondenzaci jedné jednotky vody.
upgrades.shieldbattleinvulnerable.desc,"Spusť aktivní bojovou schopnost, díky které bude tvůj dóm na krátkou chvíli nezranitelný."
upgrades.domewavemeter.desc,Zobrazuje čas do další vlny útoku nepřátelských forem života.
upgrades.keeper2pinballreflectspeedup2.title,Špičkové odrážení
upgrades.keeper2movement1.desc,"Vylepšení tvého generátoru gravitace, ať jsi rychlejší."
upgrades.repellentoverchargeduration2.desc,Po nabití vydrží bojová schopnost v příští vlně déle.
upgrades.laserhitprojectiles.desc,"Když laser zasáhne energetické projektily, okamžitě je rozpustí."
options.keybindings.action.keeper.pickup,Sebrat
upgrades.keeper2pinballdamage1.desc,Vylepšení poškození způsobeného kinetickou koulí při dopadu na blok a současné vylepšení poškození způsobené rotační těžbou.
upgrades.keeper2pinballdamage3.title,Poškození kinetickou koulí 3
options.video.graphicsmode.enablevsync,Zapnout VSync
options.translation.community,"Komunitní překlad, dokončeno z {completion} %"
loadout.difficult.harder,obtížnější
worldmodifier.resourcerichiron.desc,Na této planetě je spousta železa.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Pošli železo
upgrades.stunlaserspeed1.desc,Omračovací laser se pohybuje rychleji.
upgrades.keeper2pinballdamage2.desc,Vylepšení poškození způsobeného kinetickou koulí při dopadu na blok a současné vylepšení poškození způsobené rotační těžbou.
upgrades.drill1.title,Síla vrtáku 1
upgrades.prospectionmetersand2.title,Kobaltový kompas
upgrades.dome1health1.desc,Permanentně zvýší strukturální zdraví tvého dómu.
title.navbar.newgame,Nová hra
properties.repellent.overchargeduration,Zrychlení výroby repelentu na cykly: {}
properties.sword.retractspeed,Rychlost přitažení: {} 
upgrades.lasermove3.desc,Maximální rychlost pohybu laseru.
upgrades.stunlaser.title,Omračovací laser
options.keybindings.action.general.use,Použít
worldmodifier.monsterfeeble.desc,Příšery jsou slabší a působí menší poškození.
upgrades.shield.desc,"Nainstaluje štít, který pohltí část poškození. Dobíjí se automaticky."
options.video.stretchmode.rezised.text,"Vykreslí hru v nativním rozlišení obrazovky nebo v okně.
Bude vypadat ostře, ale mohou se objevovat grafické chyby v podobě čar širokých 1 pixel."
upgrades.orchardbattlerootingexplosion.desc,Po opětovné aktivaci všechny lapené příšery vybouchnou a způsobí poškození kolem sebe.
loadout.mapsize.small,Menší
upgrades.probe.desc,"Přidá ti ke skafandru sondu, která po spuštění vyšle pulz, jenž odhalí okolní suroviny. Musí se dobíjet na stanici pod dómem."
upgrades.swordlongblade1.desc,Nainstaluje delší a rychlejší čepel.
upgrades.dome1health1.title,Zdraví 1
upgrades.blastminingwaterless.title,Suché nálože
level.tutorial.assessor.carry,Sebrání gravitací
upgrades.liftspeed1.desc,Zdviže se pohybují rychleji.
upgrades.shieldstrength1.desc,"Zvýší množství poškození, které štít dómu dokáže absorbovat."
upgrades.orchardbattleshieldsecondlayer.title,Dvojitý laserový štít
upgrades.teleporterteleportresourcescooldown.desc,Portál dokáže teleportovat suroviny častěji.
options.input.gamepad.autoswitch,automatické zjištění preferovaného ovladače
level.gameover.unlock.modifiers,Odemykáš modifikátory světa!
