key,ru_RU
loadout.prestige.title,Выберите модификатор режима
upgrades.shieldbattleelectroblast.title,Электрошок
properties.dome.maxhealth,Прочность: {} ОП
pause.gamepadcontrols.move,Перемещение
options.video.stretchmode.rezised,Смена размера
level.gameover.unlock.world,Открыт новый мир!
upgrades.blastminingwaterless.desc,"Больше не использует воду для производства зарядов, но процесс создания занимает больше времени."
properties.blastmining.growthtime,Время производства (в циклах): {}
properties.laser.stun,Сила оглушения: {}
exhibition.level.instruction,"Нажмите что-нибудь, чтобы продолжить игру!"
pause.godot,Сделано на движке Godot
upgrades.orchardjetpack2.desc,"Увеличивает бафф скорости, позволяя вам перемещаться еще быстрее."
upgrades.artillery.title,Артиллерия
upgrades.condenser.desc,"Под куполом устанавливается водосборник, добывающий воду путем конденсации."
properties.lift.keeperupwardsspeed,Скорость хранителя в лифте: {}
level.tutorial.fullscreen.continue,продолжить
upgrades.dome1damagereduction2.title,Усиление 2
upgrades.orchardduration2.title,Длительность 2
upgrades.condenserautoovercharge.title,Автогидратация
upgrades.keeper2pinballreflectdamage2.title,Ущерб при отражении 2
loadout.title,ВЫБЕРИТЕ КОМПЛЕКТ СНАРЯЖЕНИЯ
level.tutorial.teleporter_2,"Используйте станцию телепортера, чтобы перемещаться между ней и порталом."
options.keybindings.action.general.up,Вверх
level.converter.popup.cancel,Отмена
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Активация способности при истощении щита
loadout.prestige.normal,Стандарт
properties.sword.reflectprojectilesexplosive,Отраженные энергоснаряды взрывоопасны
upgrades.swordlargeblade3.title,Тяжелый клинок 3
upgrades.orcharddrill2.title,Улучшение добычи 2
loadout.prestige.normal.description,Обычный престижный режим.
upgrades.keeper2pinballreflectdamage1.desc,Отраженные сферы будут наносить больше ущерба камню при столкновении.
options.input.gamepad,Геймпад
loadout.choices.locked,Еще не разблокировано
upgrades.condenserspeed1.desc,Сокращает время на конденсацию 1 ед. воды.
upgrades.shieldbattleinvulnerable.desc,"Активация боевой способности, которая на некоторое время делает купол неуязвимым."
upgrades.domewavemeter.desc,Отображает время до следующей атаки враждебных форм жизни.
upgrades.keeper2pinballreflectspeedup2.title,Превосходное отражение
upgrades.keeper2movement1.desc,Увеличивает скорость перемещения с гравитационным генератором.
upgrades.repellentoverchargeduration2.desc,"После гидратации боевая способность, активированная на следующей волне атаки, будет действовать дольше."
upgrades.laserhitprojectiles.desc,Попадание лазера по энергетическим снарядам моментально их уничтожает.
options.keybindings.action.keeper.pickup,Подобрать
upgrades.keeper2pinballdamage1.desc,"Увеличивает урон, который кинетическая сфера наносит камню при столкновении. Также улучшает урон от вращающегося бурения."
upgrades.keeper2pinballdamage3.title,Урон кинетичных сфер 3
options.video.graphicsmode.enablevsync,Вкл. верт. синхр.
options.translation.community,"Перевод игрового сообщества, завершено на {completion}%"
loadout.difficult.harder,сложнее
worldmodifier.resourcerichiron.desc,В этом мире много железа.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Отправить железо
upgrades.stunlaserspeed1.desc,Оглушающий лазер перемещается быстрее.
upgrades.keeper2pinballdamage2.desc,"Увеличивает урон, который кинетическая сфера наносит камню при столкновении. Также улучшает урон от вращающегося бурения."
upgrades.drill1.title,Усиление бура 1
upgrades.prospectionmetersand2.title,Компас (кобальт)
upgrades.dome1health1.desc,Увеличивает структурную прочность вашего купола.
title.navbar.newgame,Новая Игра
properties.repellent.overchargeduration,Время ускоренной работы репеллента (в циклах): {}
properties.sword.retractspeed,Скорость втягивания {} 
upgrades.lasermove3.desc,Максимальная скорость перемещения лазера.
upgrades.stunlaser.title,Оглушающий лазер
pause.gamepadcontrols.use,Использовать
worldmodifier.monsterfeeble.desc,Монстры будут наносить меньше урона.
upgrades.shield.desc,"Установка щита, способного поглощать часть урона. Щит перезаряжается автоматически."
options.video.stretchmode.rezised.text,"Рендерит игру в нативном разрешении полноэкранного или оконного режимов.
Картинка будет резкой, но могут появляться визуальные артефакты в виде линий шириной в 1 пиксель."
upgrades.orchardbattlerootingexplosion.desc,"Повторная активация взрывает всех захваченных корнями монстров, нанося урон вокруг них."
loadout.mapsize.small,Малый
upgrades.probe.desc,"Встраивает в ваш скафандр специальный зонд, который при активации испускает импульс, отображающий ресурсы неподалеку. Зонд нужно перезаряжать на станции под куполом."
upgrades.swordlongblade1.desc,Установка более длинного и быстрого клинка.
upgrades.dome1health1.title,Прочность 1
upgrades.blastminingwaterless.title,Безводные заряды
level.tutorial.assessor.carry,Гравитационный сбор
upgrades.liftspeed1.desc,Увеличивает скорость капсул.
upgrades.shieldstrength1.desc,"Увеличивает количество урона, которое способен поглотить щит."
upgrades.orchardbattleshieldsecondlayer.title,Двуслойный щит
upgrades.teleporterteleportresourcescooldown.desc,Портал может перемещать ресурсы чаще.
options.input.gamepad.autoswitch,автоматическое определение предпочитаемого геймпада
level.gameover.unlock.modifiers,Открыты модификаторы мира!
properties.sword.slicebrake,Потеря скорости при рубке: {.percent}
loadout.difficulty.veryeasy,Стандартный
properties.sword.sliceacceleration,Скорость меча: {}
options.input.gamepad.gamepadstickdeadzone.text,"Установите значение так, чтобы шкала не колебалась, если вы лишь касаетесь джойстиков, не двигая их.
Шкала должна колебаться, когда вы двигаете джойстик."
options.accessibility.highlightmonsters.explanation,Обводить силуэт монстра яркой линией для лучшей видимости.
properties.upgrade.gameover,Завершить забег
upgrades.blastminingstickycharge.title,«Липкие» заряды направленного действия
upgrades.shieldoverchargestrength2.title,Увеличение прочности щита 2
upgrades.blastminingblast2.desc,Еще больше увеличивает мощность взрыва заряда.
upgrades.repellentbattlestrongerslowdown2.title,Усиленная стагнация
upgrades.converter.desc,"Может превращать одни ресурсы в другие, когда у вас возникнет в этом необходимость."
level.gameover.continue,Продолжить
upgrades.repellentbattleslowdown.desc,"Позволяет распрыскать во время битвы особую субстанцию, замедляющую всех монстров."
loadout.mapsize.medium.description,Средних размеров карта для нормальных горнодобывающих операций.
properties.orchard.overchargeadditionalbuffduration,Доп. длительность баффа после гидратации: {} с
options.translation.community.title,Перевод от Сообщества
upgrades.blastminingtriple.title,Тройной Заряд
worldmodifier.hardnessextremes.desc,Много крайне мягкой и крайне твердой породы.
level.station.battle.navbar.exit,Выйти
upgrades.keeper2pinballlifetime1.title,Срок действия кинетической сферы 1
upgrades.minoriron.desc,"Отправить железо за пределы мира, чтобы увеличить свой престиж."
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Миграция
upgrades.converterefficientcobalt.title,Эффективная конверсия кобальта
upgrades.shieldbattledestructionprevention.desc,"Дает длительный период неуязвимости в момент, когда прочность вашего купола оказывается практически на нуле.
После этого щит не перезарядится перед следующей битвой. «Последний рубеж» можно активировать снова только после 2 завершенных волн.
"
upgrades.drill1.desc,"Усиливает бур, позволяя ему бурить быстрее."
level.gameover.retry,Новый забег
properties.orchard.overchargeduration,Двойная скорость роста плода (в циклах): {}
upgrades.dome2health1.title,Прочность 1
level.tutorial.station.popup_4,Затем нажмите | для перехода в боевой режим и защищайте купол!
level.gameover.stats.timeplayed.unit,м
upgrades.repellentbattlestrongerslowdown2.desc,Еще больше увеличивает силу и длительность замедления.
loadout.gadgetoptions.title,Выберите основное устройство
level.tutorial.station.popup_2,Пройдите к центру управления и нажмите | для активации.
upgrades.dome1damagereduction1.desc,"Укрепляет поверхность купола, позволяя выдерживать больше рукопашных ударов от монстров. Не влияет на защиту от снарядов."
level.tutorial.station.popup_1,Купол атакован!
upgrades.keeper2movement3.title,Гравитационное движение 3
upgrades.jetpackspeed1.desc,Увеличивает скорость перемещения с реактивным ранцем.
properties.converter.ironwatertime,Время конверсии (в циклах): {}
level.tutorial.sworddome.slicing.desc,"Чем быстрее движется меч, тем больше урон от рубящего удара."
upgrades.liftorbs.desc,Установка дополнительной капсулы в лифт.
upgrades.proberecharge.desc,Зонд будет сам медленно восстанавливать заряд батареи.
loadout.gadget,УСТРОЙСТВО
upgrades.drill4.title,Усиление бура 4
properties.probe.rechargetime,Полное время перезарядки (в циклах): {} 
upgrades.keeper2pinballdamage4.title,Урон кинетичных сфер 4
options.game,Игра
loadout.prestige.cobalt,Фиксированное кол-во кобальта
options.input.vibration.strength,Сила вибрации
upgrades.liftcapacity1.desc,Капсулы вмещают больше ресурсов.
loadout.miner.title,Выберите настройки вашего прохождения
level.gameover.stats.difficulty,Уровень сложности
upgrades.repellentoverchargestrength2.title,Увеличение задержки 2
upgrades.domesandrepairstrong.title,Усиленный ремонт кобальтом
upgrades.stunlaserduration1.desc,Оглушающий лазер дольше работает и быстрее восстанавливается.
level.gameover.prestige.score.rankimproved,Вы улучшили свой рейтинг до: {rank}.
upgrades.stunlaserdamage2.desc,Оглушающий лазер наносит еще больше урона.
upgrades.drillbotstrength4.title,Усиление 4
level.gameover.prestige.title,ПРЕСТИЖНЫЙ ЗАБЕГ ЗАВЕРШЕН
loadout.secondstage.cancel,Отмена
upgrades.laseraimline.desc,"Добавляет прицел на лазер, показывая, во что он целится."
leaderboard.global,Global
upgrades.condenserdoublestorage.desc,Водосборник может производить и хранить 2 ед. воды.
upgrades.swordreflection2.title,Отражение урона 2
leaderboard.season,Season {season}
upgrades.drill2.desc,"Усиливает бур, позволяя ему бурить быстрее."
properties.laser.hitprojectiles,Лазер сбивает энергетические снаряды
upgrades.dome1damagereduction1.title,Усиление 1
properties.sword.stabexplosivedamage,Урон от бомбы: {}
