key,ro_RO
loadout.prestige.title,Alegeți o variantă de mod
upgrades.shieldbattleelectroblast.title,Detonare Electrică
properties.shield.maxstrength,Rezistență {} hp
options.keybindings.action.general.move,Mișcare
options.video.stretchmode.rezised,Redimensionat
level.gameover.unlock.world,O nouă lume deblocată!
upgrades.blastminingwaterless.desc,"Nu mai e nevoie de apă pentru producție, dar durează mai mult."
properties.blastmining.growthtime,Timp de producție {} cicluri
properties.laser.stun,Putere de Amețire {}
exhibition.level.instruction,Apasă orice pentru a continua redarea!
pause.godot,Făcut cu Godot
upgrades.orchardjetpack2.desc,"Mărește accelerația acordată de fructe, permițându-ți să te miști și mai rapid."
upgrades.artillery.title,Artilerie
upgrades.condenser.desc,Adaugă o mașinărie sub dom care produce apă încet prin condensare.
properties.lift.keeperupwardsspeed,Viteza Liftului Gardianului {}
level.tutorial.fullscreen.continue,continuă
upgrades.dome1damagereduction2.title,Întărire 2
upgrades.orchardduration2.title,Durată 2
upgrades.condenserautoovercharge.title,Supraîncărcare Automată
upgrades.keeper2pinballreflectdamage2.title,Puterea Reflectării 2
loadout.title,ALEGE-ȚI ECHIPAMENTUL
level.tutorial.teleporter_2,"Utilizează Stația de teleportare pentru a te teleporta la Portal, și vice-versa."
options.keybindings.action.general.up,Sus
level.converter.popup.cancel,Anulează
properties.keeper.domefuel,Adaugă combustibil {}
properties.shield.battleactivateondepletion,Activează abilitatea la epuizarea scutului
loadout.prestige.normal,Normală
properties.sword.reflectprojectilesexplosive,Proiectilele energetice reflectate sunt explozive
upgrades.swordlargeblade3.title,Lamă Grea 3
upgrades.orcharddrill2.title,Minerit Amplificat 2
loadout.prestige.normal.description,Trimite resurse în afara lumii pentru a obține prestigiu printre gardieni.
upgrades.keeper2pinballreflectdamage1.desc,Sferele reflectate vor cauza mult mai multe daune rocii pe care urmează să o lovească.
options.input.gamepad,Gamepad
loadout.choices.locked,Încă nu este deblocat.
upgrades.condenserspeed1.desc,Reduce timpul necesar pentru a condensa o resursă de apă.
upgrades.shieldbattleinvulnerable.desc,Declanșează o abilitate de luptă activă care face domul invulnerabil pentru un scurt timp.
upgrades.domewavemeter.desc,Afișează timpul rămas până ce următorul val de inamici atacă.
upgrades.keeper2pinballreflectspeedup2.title,Reflectare Superioară
upgrades.keeper2movement1.desc,Îmbunătățește-ți generatorul gravitațional pentru a te mișca mai rapid.
upgrades.repellentoverchargeduration2.desc,"După supraîncărcare, abilitatea de luptă va dura mai mult timp în următorul val de inamici."
upgrades.laserhitprojectiles.desc,Lovind proiectile de energie cu laserul le dizolvă imediat.
options.keybindings.action.keeper.pickup,Ridică
upgrades.keeper2pinballdamage1.desc,Îmbunătățește daunele cauzate de sfera cinetică asupra rocilor la impact. Mai îmbunătățește și daunele mineritului rotativ.
upgrades.keeper2pinballdamage3.title,Puterea Sferei Cinetice 3
options.video.graphicsmode.enablevsync,Activează VSync
options.translation.community,{completion}% completat
loadout.difficult.harder,mai greu
worldmodifier.resourcerichiron.desc,Această lume are o mulţime de fier.
loadout.miner.fuel,Activează nevoia de a realimenta mișcările gardianului tău agregat cu apă.
upgrades.prestigeiron.title,Trimite Fier
upgrades.stunlaserspeed1.desc,Laserul amețitor se mișcă mai repede.
upgrades.keeper2pinballdamage2.desc,Îmbunătățește daunele cauzate de sfera cinetică asupra rocilor la impact. Mai îmbunătățește și daunele mineritului rotativ.
upgrades.drill1.title,Putere de foraj 1
upgrades.prospectionmetersand2.title,Busolă de cobalt
upgrades.dome1health1.desc,Crește permanent integritatea structurală a domului.
title.navbar.newgame,Joc Nou
properties.repellent.overchargeduration,Crește viteza de producție a Respingătorului pentru {} cicluri
properties.sword.retractspeed,Viteza de Retragere {} 
upgrades.lasermove3.desc,Maximizează viteza de mișcare a laserului.
upgrades.stunlaser.title,Laser Amețitor
options.keybindings.action.general.use,Utilizează
worldmodifier.monsterfeeble.desc,"Monștrii sunt mai slabi, cauzând mai puține daune"
upgrades.shield.desc,Instalează un scut care va absorbi unele daune. Se reîncarcă automat.
options.video.stretchmode.rezised.text,"Redă jocul în rezoluția nativă a ecranului sau a ferestrei.
Va arăta clar, dar pot apărea erori vizuale sub forma unor linii cu lățimea de un pixel."
upgrades.orchardbattlerootingexplosion.desc,"Declanșează din nou pentru a cauza ca toți monștrii prinși în capcană să explodeze, cauzând daune în jurul lor."
loadout.mapsize.small,Mică
upgrades.probe.desc,Atașează un gadget la costumul tău care în momentul activării trimite o pulsație ce dezvăluie resursele din apropiere. Trebuie reîncărcat la stația de sub dom.
upgrades.swordlongblade1.desc,Instalează o lamă mai lungă și mai agilă.
upgrades.dome1health1.title,Viață 1
upgrades.blastminingwaterless.title,Încărcături Fără Apă
level.tutorial.assessor.carry,Colectare Gravitațională
upgrades.liftspeed1.desc,Sferele se mișcă mai rapid.
