key,de_DE
loadout.prestige.title,Wähle einen Spielmodus
upgrades.shieldbattleelectroblast.title,Elektroschock
properties.orchard.battleshieldhp,Schildstärke {} SP
level.station.battle.navbar.move,Bewegen
options.video.stretchmode.rezised,Größe anpassen
level.gameover.unlock.world,Neue Welt freigeschaltet!
upgrades.blastminingwaterless.desc,"Bei der Herstellung wird kein Wasser mehr verwendet, dafür dauert sie länger."
properties.blastmining.growthtime,Produktionszeit {} Zyklen
properties.laser.stun,Betäubung {}
exhibition.level.instruction,"Drücke eine beliebige Taste, um fortzufahren."
pause.godot,Entwickelt mit Godot
upgrades.orchardjetpack2.desc,"Erhöht den Geschwindigkeitsbonus durch Früchte, sodass du noch schneller wirst."
upgrades.artillery.title,Artillerie
upgrades.condenser.desc,"Installiert eine Maschine unter der Kuppel, die langsam Wasser durch Kondensation erzeugt."
properties.lift.keeperupwardsspeed,Aufzuggeschwindigkeit {}
level.tutorial.fullscreen.continue,fortfahren
upgrades.dome1damagereduction2.title,Härtung 2
upgrades.orchardduration2.title,Wirkungsdauer 2
upgrades.condenserautoovercharge.title,Automatische Überladung
upgrades.keeper2pinballreflectdamage2.title,Reflexionsschaden 2
loadout.title,WÄHLE DEINE AUSRÜSTUNG
level.tutorial.teleporter_2,"Benutze die Teleporterstation, um dich zum Portal zu teleportieren und umgekehrt."
options.keybindings.action.general.up,Oben
level.converter.popup.cancel,Abbrechen
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,"Aktiviert Fähigkeit, wenn Schild verbraucht ist"
loadout.prestige.normal,Standard
properties.sword.reflectprojectilesexplosive,Reflektierte Energiegeschosse explodieren
upgrades.swordlargeblade3.title,Schwere Klinge 3
upgrades.orcharddrill2.title,Abbauschub 2
loadout.prestige.normal.description,Der reguläre Prestigemodus.
upgrades.keeper2pinballreflectdamage1.desc,"Reflektierte Sphären verursachen an dem Felsen, den sie als nächstes treffen, viel mehr Schaden."
options.input.gamepad,Controller
loadout.choices.locked,Noch nicht freigeschaltet
upgrades.condenserspeed1.desc,Die zur Kondensierung von 1 Wasser benötigte Zeit wird verkürzt.
upgrades.shieldbattleinvulnerable.desc,"Eine aktive Kampffähigkeit, die deine Kuppel für kurze Zeit unverwundbar macht."
upgrades.domewavemeter.desc,Zeigt die Zeit bis zur nächsten Angriffswelle feindseliger Lebensformen an.
upgrades.keeper2pinballreflectspeedup2.title,Überragende Reflexion
upgrades.keeper2movement1.desc,Verbessere deinen Gravitationsgenerator um dich schneller zu bewegen.
upgrades.repellentoverchargeduration2.desc,Nach dem Überladen hält die Kampffähigkeit in der nächsten Welle länger an.
upgrades.laserhitprojectiles.desc,"Wenn der Laser Energiegeschosse trifft, lösen diese sich sofort auf."
options.keybindings.action.keeper.pickup,Aufheben
upgrades.keeper2pinballdamage2.desc,"Verbessert den Schaden, den die kinetische Sphäre beim Aufprall auf Felsen verursacht. Verbessert auch den Rotationsschaden beim Abbau."
upgrades.keeper2pinballdamage3.title,Kinetische Sphäre Schaden 3
options.video.graphicsmode.enablevsync,VSync aktivieren
options.translation.community,Community-Übersetzung zu {completion}% abgeschlossen
loadout.difficult.harder,schwerer
worldmodifier.resourcerichiron.desc,Auf dieser Welt gibt es viel Eisen.
loadout.miner.fuel,"Ermöglicht die Notwendigkeit, das Bewegungsaggregat des Keepers mit Wasser aufzutanken."
upgrades.prestigeiron.title,Eisen schicken
upgrades.stunlaserspeed1.desc,Der Betäubungslaser bewegt sich schneller.
upgrades.keeper2pinballdamage3.desc,"Verbessert den Schaden, den die kinetische Sphäre beim Aufprall auf Felsen verursacht. Verbessert auch den Rotationsschaden beim Abbau."
upgrades.drill1.title,Bohrerstärke 1
upgrades.prospectionmetersand2.title,Kobaltkompass
upgrades.dome1health1.desc,Erhöht die strukturelle Integrität deiner Kuppel.
title.navbar.newgame,Neues Spiel
properties.repellent.overchargeduration,Erhöhte Abwehrspray-Produktionsgeschwindigkeit für {} Zyklen
