key,pl_PL
loadout.prestige.title,Wybierz wariant trybu
upgrades.shieldbattleelectroblast.title,Elektryczny wybuch
properties.orchard.battleshieldhp,Trwałość: {} PW
options.keybindings.action.general.move,Ruch
options.video.stretchmode.rezised,Zmieniony rozmiar
level.gameover.unlock.world,Odblokowano nowy świat!
upgrades.blastminingwaterless.desc,"Nie wykorzystuje wody do produkcji ładunków, jednak trwa ona dłużej."
properties.blastmining.growthtime,Czas produkcji w cyklach: {}
properties.laser.stun,Moc ogłuszenia: {}
exhibition.level.instruction,"Naciśnij dowolny przycisk, by grać dalej!"
pause.godot,Gra stworzona na silniku Godot
upgrades.orchardjetpack2.desc,"Zwiększa szybkość po zjedzeniu owoców, umożliwiając jeszcze szybsze poruszanie się."
upgrades.artillery.title,Działo
upgrades.condenser.desc,"Montuje pod kopułą maszynę, która powoli wytwarza wodę metodą skraplania."
properties.lift.keeperupwardsspeed,Szybkość strażnika w windzie: {}
level.tutorial.fullscreen.continue,dalej
upgrades.dome1damagereduction2.title,Hartowanie 2
upgrades.orchardduration2.title,Czas trwania 2
upgrades.condenserautoovercharge.title,Automatyczne doładowanie
upgrades.keeper2pinballreflectdamage2.title,Zniszczenia odbicia 2
loadout.title,WYBIERZ KONFIGURACJĘ
level.tutorial.teleporter_2,"Użyj stacji teleportującej, by przenieść się do portalu i na odwrót."
options.keybindings.action.general.up,W górę
level.converter.popup.cancel,Anuluj
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Aktywacja zdolności po wyczerpaniu tarczy
loadout.difficulty.veryeasy,Zwykły
properties.sword.reflectprojectilesexplosive,Odbite pociski energetyczne wybuchają
upgrades.swordlargeblade3.title,Ciężka klinga 3
upgrades.orcharddrill2.title,Szybsze wydobycie 2
loadout.prestige.normal.description,Zwykły tryb prestiżowy.
upgrades.keeper2pinballreflectdamage1.desc,"Odbite kule zadają znacznie większe obrażenia skałom, w które trafią w następnej kolejności."
options.input.gamepad,Kontroler
loadout.choices.locked,Nieodblokowane
upgrades.condenserspeed1.desc,Skraca czas potrzebny do skroplenia jednej porcji wody.
upgrades.shieldbattleinvulnerable.desc,"Uruchamia aktywną zdolność bojową, która przez krótki czas czyni twoją kopułę niewrażliwą na uszkodzenia."
upgrades.domewavemeter.desc,Pokazuje czas pozostały do ataku następnej fali wrogich form życia.
upgrades.keeper2pinballreflectspeedup2.title,Udoskonalone odbicie
upgrades.keeper2movement1.desc,"Popraw swój generator grawitacji, aby poruszać się szybciej."
upgrades.repellentoverchargeduration2.desc,Po doładowaniu zdolność bojowa będzie aktywna dłużej w trakcie kolejnej fali.
upgrades.laserhitprojectiles.desc,Pociski trafione promieniem lasera natychmiast ulegają rozpuszczeniu.
options.keybindings.action.keeper.pickup,Podnieś
upgrades.keeper2pinballdamage1.desc,"Popraw obrażenia, jakie kula kinetyczna zadaje skałom po uderzeniu. Zwiększa również obrażenia od wydobycia obrotowego."
upgrades.keeper2pinballdamage3.title,Obrażenia kuli kinetycznej 3
options.video.graphicsmode.enablevsync,Synchronizacja pionowa
options.translation.community,"Tłumaczenie społecznościowe, skończone w {completion}%"
loadout.difficult.harder,trudniej
worldmodifier.resourcerichiron.desc,W tym świecie jest mnóstwo żelaza.
