key,it_IT
loadout.prestige.title,Seleziona il Modificatore
upgrades.shieldbattleelectroblast.title,Barriera Elettrica
properties.orchard.battleshieldhp,Integrità {} pv
options.keybindings.action.general.move,Muovi
options.video.stretchmode.rezised,Automatica
level.gameover.unlock.world,Nuovo mondo sbloccato!
upgrades.blastminingwaterless.desc,"Non utilizza più acqua per la produzione, ma impiega più tempo."
properties.blastmining.growthtime,Tempo di produzione {} ondate
properties.laser.stun,Rallentamento {}
exhibition.level.instruction,Premi qualsiasi pulsante per continuare a giocare!
pause.godot,Creato con Godot
upgrades.orchardjetpack2.desc,"Potenzia l'effetto del frutto, rendendoti ancora più veloce."
upgrades.artillery.title,Artiglieria
upgrades.condenser.desc,Aggiunge un macchinario sotto la cupola che produce lentamente acqua attraverso la condensazione.
properties.lift.keeperupwardsspeed,Velocità del Guardiano {}
level.tutorial.fullscreen.continue,continua
upgrades.dome1damagereduction2.title,Fortificazione 2
upgrades.orchardduration2.title,Durata 2
upgrades.condenserautoovercharge.title,Sovraccarico Automatico
upgrades.keeper2pinballreflectdamage2.title,Danno Deflessione 2
loadout.title,SCEGLI IL TUO EQUIPAGGIAMENTO
level.tutorial.teleporter_2,Usa la stazione di teletrasporto per teletrasportarti al portale e viceversa.
options.keybindings.action.general.up,Su
level.gameover.back,Indietro
properties.keeper.domefuel,Aggiungi carburante {}
properties.shield.battleactivateondepletion,Attiva abilità quando lo scudo si scarica
loadout.prestige.normal,Classico
properties.sword.reflectprojectilesexplosive,I Proiettili Deflessi sono esplosivi
upgrades.swordlargeblade3.title,Lama Pesante 3
upgrades.orcharddrill2.title,Bonus Scavo 2
loadout.prestige.normal.description,Invia risorse fuori dal pianeta ottenendo punti per competere tra guardiani.
upgrades.keeper2pinballreflectdamage1.desc,Le sfere deflesse infliggono molto più danno alla prossima roccia colpita.
options.input.gamepad,Gamepad
loadout.choices.locked,Da sbloccare.
upgrades.condenserspeed1.desc,Riduce il tempo necessario per condensare un'unità d'acqua.
upgrades.shieldbattleinvulnerable.desc,Attiva questa abilità di combattimento per rendere la tua cupola invulnerabile per poco tempo.
upgrades.domewavemeter.desc,Mostra il tempo restante prima che le forme di vita ostili attacchino la cupola.
upgrades.keeper2pinballreflectspeedup2.title,Deflessione Avanzata
upgrades.keeper2movement1.desc,Migliora il tuo generatore gravitazionale aumentando la velocità di movimento.
upgrades.repellentoverchargeduration2.desc,"Dopo aver sovraccaricato, l'abilità di combattimento sarà ancora più longeva durante la prossima ondata."
upgrades.laserhitprojectiles.desc,Colpire i proiettili con il laser li distrugge immediatamente.
options.keybindings.action.keeper.pickup,Raccogli
upgrades.keeper2pinballdamage1.desc,Migliora il danno che la sfera cinetica infligge alle rocce. Migliora anche il danno dello scavo rotante.
upgrades.keeper2pinballdamage3.title,Danno Sfera Cinetica 3
options.video.graphicsmode.enablevsync,Attiva VSync
options.translation.community,{completion}% completata
loadout.difficult.harder,più difficile
worldmodifier.resourcerichiron.desc,Questo mondo contiene molto ferro.
loadout.miner.fuel,Abilita il bisogno di rifornire il movimento dei guardiani con l'acqua.
upgrades.prestigeiron.title,Spedisci Ferro
upgrades.stunlaserspeed1.desc,La torretta laser ruota più velocemente.
upgrades.keeper2pinballdamage2.desc,Migliora il danno che la sfera cinetica infligge alle rocce. Migliora anche il danno dello scavo rotante.
upgrades.drill1.title,Motore Trivella 1
upgrades.prospectionmetersand2.title,Rivelatore di cobalto
upgrades.dome1health1.desc,Aumenta permanentemente la forza strutturale della tua cupola.
title.navbar.newgame,Nuova Partita
properties.repellent.overchargeduration,Produzione Repellente aumentata per {} ondate
properties.sword.retractspeed,Velocità di Ritrazione {} 
upgrades.lasermove3.desc,Velocità massima del laser.
upgrades.stunlaser.title,Torretta Stordente
options.keybindings.action.general.use,Usa
worldmodifier.monsterfeeble.desc,"I mostri sono più fragili, infliggendo meno danno"
upgrades.shield.desc,Installa uno scudo che assorbe alcuni danni. Si ricarica automaticamente.
options.video.stretchmode.rezised.text,"Renderizza il gioco nella risoluzione nativa o quella in finestra.
L'immagine sarà molto nitida, ma potrebbe causare degli errori grafici nella forma di linee larghe 1 pixel."
upgrades.orchardbattlerootingexplosion.desc,Attivala nuovamente per far esplodere tutti i mostri intrappolati infliggendo danni ad area intorno a loro.
loadout.mapsize.small,Piccola
upgrades.probe.desc,Installa una sonda nella tua tuta che all'attivazione rivela le risorse vicine. Deve essere ricaricata alla stazione sotto la cupola.
