key,fr_FR
loadout.prestige.title,Choisissez une variation du mode
upgrades.shieldbattleelectroblast.title,Souffle électromagnétique
properties.orchard.battleshieldhp,Puissance : {} PV
options.keybindings.action.general.move,Déplacement
options.video.stretchmode.rezised,Redimensionné
level.gameover.unlock.world,Nouveau monde débloqué !
upgrades.blastminingwaterless.desc,"Permet de produire des charges explosives sans utiliser d'eau, mais cela prend plus longtemps."
properties.blastmining.growthtime,Temps de production : {} cycles
properties.laser.stun,Puissance de l'étourdissement : {}
exhibition.level.instruction,Appuyez sur une touche pour continuer à jouer !
pause.godot,Fait avec Godot
upgrades.orchardjetpack2.desc,"Augmente le bonus de vitesse conféré par les fruits, ce qui vous permet de vous déplacer encore plus rapidement."
upgrades.artillery.title,Artillerie
upgrades.condenser.desc,Ajoute sous le dôme une machine produisant lentement de l'eau par condensation.
properties.lift.keeperupwardsspeed,Vitesse du monte-charge du gardien : {}
level.tutorial.fullscreen.continue,continuer
upgrades.dome1damagereduction2.title,Renforcement 2
upgrades.orchardduration2.title,Durée 2
upgrades.condenserautoovercharge.title,Surcharge automatique
upgrades.keeper2pinballreflectdamage2.title,Dégâts de renvoi 2
loadout.title,CHOISISSEZ VOTRE ÉQUIPEMENT
level.tutorial.teleporter_2,"Utilisez le téléporteur de la station pour vous rendre instantanément au portail, et vice versa."
options.keybindings.action.general.up,Haut
level.converter.popup.cancel,Annuler
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,La capacité s'active quand le bouclier est épuisé
loadout.difficulty.veryeasy,Normal
properties.sword.reflectprojectilesexplosive,Les projectiles énergétiques sont explosifs
upgrades.swordlargeblade3.title,Lourde lame 3
upgrades.orcharddrill2.title,Boost de minage 2
loadout.prestige.normal.description,Le mode prestige normal.
upgrades.keeper2pinballreflectdamage1.desc,Les sphères renvoyées infligeront beaucoup plus de dégâts au rocher qu'elles touchent.
options.input.gamepad,Manette
loadout.choices.locked,Pas encore débloqué
upgrades.condenserspeed1.desc,Réduit le temps nécessaire pour condenser un volume d'eau.
upgrades.shieldbattleinvulnerable.desc,Déclenche une capacité de combat active qui rend votre dôme invulnérable pendant un court laps de temps.
upgrades.domewavemeter.desc,Indique le temps restant avant la prochaine vague de formes de vie hostiles.
upgrades.keeper2pinballreflectspeedup2.title,Renvoi supérieur
upgrades.keeper2movement1.desc,Améliorez votre générateur de gravité pour vous déplacer plus rapidement.
upgrades.repellentoverchargeduration2.desc,"Après surcharge, la capacité de combat dure plus longtemps lors de la prochaine vague."
upgrades.laserhitprojectiles.desc,Toucher les projectiles ennemis à l'aide du laser les dissout instantanément.
options.keybindings.action.keeper.pickup,Ramasser
upgrades.keeper2pinballdamage1.desc,Améliore les dégâts que la sphère cinétique inflige aux rochers lors de l'impact. Améliore également les dégâts de l'exploitation minière par rotation.
upgrades.keeper2pinballdamage3.title,Dégâts de la sphère cinétique 3
options.video.graphicsmode.enablevsync,Activer la VSync
options.translation.community,Traduction par la communauté terminée à {completion} %
loadout.difficult.harder,plus difficile
worldmodifier.resourcerichiron.desc,Ce monde contient beaucoup de fer.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Envoi de fer
upgrades.stunlaserspeed1.desc,Le laser étourdissant se déplace plus rapidement.
upgrades.keeper2pinballdamage2.desc,Améliore les dégâts que la sphère cinétique inflige aux rochers lors de l'impact. Améliore également les dégâts de l'exploitation minière par rotation.
upgrades.drill1.title,Foreuse surpuissante 1
upgrades.prospectionmetersand2.title,Détecteur de cobalt
upgrades.dome1health1.desc,Augmente de manière permanente la solidité de votre dôme.
title.navbar.newgame,Nouvelle partie
properties.repellent.overchargeduration,Augmente la vitesse de production de monstrifuge pendant {} cycles
properties.sword.retractspeed,Vitesse de rétractation : {} 
upgrades.lasermove3.desc,Le laser se déplace à vitesse maximale.
upgrades.stunlaser.title,Laser étourdissant
options.keybindings.action.general.use,Utiliser
worldmodifier.monsterfeeble.desc,Les monstres sont moins dangereux et infligent moins de dégâts.
upgrades.shield.desc,Installe un bouclier absorbant une partie des dégâts. Se recharge automatiquement.
options.video.stretchmode.rezised.text,"Vous propose le jeu dans la résolution de l'écran natif ou en mode fenêtré.
Le rendu est plus net, mais des erreurs visuelles peuvent apparaître, sous la forme de lignes d'un pixel de large."
upgrades.orchardbattlerootingexplosion.desc,"Déclenchez de nouveau la capacité pour faire exploser tous les monstres piégés, ce qui inflige des dégâts tout autour d'eux."
loadout.mapsize.small,Petite
upgrades.probe.desc,"Ajoute à votre équipement une sonde qui, quand on la déclenche, envoie une impulsion détectant les ressources proches. Doit être rechargée à la station, sous le dôme."
upgrades.swordlongblade1.desc,Installe une lame plus longue et plus maniable sur votre dôme.
upgrades.dome1health1.title,Solidité 1
upgrades.blastminingwaterless.title,Charges sans eau
level.tutorial.assessor.carry,Collecte par gravité
upgrades.liftspeed1.desc,Les orbes se déplacent plus rapidement.
upgrades.shieldstrength1.desc,Augmente la quantité de dégâts que le bouclier du dôme est capable d'absorber.
upgrades.orchardbattleshieldsecondlayer.title,Bouclier double couche
upgrades.teleporterteleportresourcescooldown.desc,Le portail peut téléporter des ressources plus souvent.
options.input.gamepad.autoswitch,détection automatique de la manette de jeu préférée
level.gameover.unlock.modifiers,Modificateurs de monde débloqués !
properties.sword.slicebrake,Perte de vitesse lors des coups de taille : {.percent}
loadout.prestige.normal,Normal
properties.sword.sliceacceleration,Vitesse de l'épée : {}
options.input.gamepad.gamepadstickdeadzone.text,"Ajustez la valeur afin que la barre ne clignote pas quand vous ne faites que toucher les sticks, sans appuyer franchement dessus.
Si vous poussez le stick dans une direction, la barre devrait clignoter."
options.accessibility.highlightmonsters.explanation,"Ajoute un contour lumineux atour des monstres, pour une meilleure visibilité."
properties.upgrade.gameover,Finir la partie
upgrades.blastminingstickycharge.title,Charges directionnelles adhésives
upgrades.shieldoverchargestrength2.title,Surcharge de puissance du bouclier 2
