key,he_IL
loadout.prestige.title,בחר בסוג המצב
upgrades.shieldbattleelectroblast.title,פיצוץ חשמלי
properties.orchard.battleshieldhp,Strength {} hp
level.station.battle.navbar.move,Move
options.video.stretchmode.rezised,מוגדל מחדש
level.gameover.unlock.world,עולם חדש נפתח!
upgrades.blastminingwaterless.desc,"Does not use water for production anymore, but takes longer."
properties.blastmining.growthtime,זמן ההפקה {} מחזורים
properties.laser.stun,חוזק הזעזוע {}
exhibition.level.instruction,לחץ על כל דבר כדי להמשיך לשחק!
pause.godot,Made with Godot
upgrades.orchardjetpack2.desc,"מעלה את הגברת המהירות של הפירות, הגורם לך לזוז הרבה מהר יותר."
upgrades.artillery.title,רובה רקטות
upgrades.condenser.desc,Adds a machine under the dome that slowly produces water through condensation.
properties.lift.keeperupwardsspeed,מהירות מעלית השומר {}
level.tutorial.fullscreen.continue,continue
upgrades.dome1damagereduction2.title,להקשיח 2
upgrades.orchardduration2.title,משך 2
upgrades.condenserautoovercharge.title,Auto Overcharge
upgrades.keeper2pinballreflectdamage2.title,Reflection Damage 2
loadout.title,תבחר את הדברים שלך
level.tutorial.teleporter_2,"Use the Teleporter Station to teleport to the Portal, and vice versa."
options.keybindings.action.general.up,למעלה
loadout.secondstage.cancel,בטל
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,מפעיל את היכולת כשהמגן יורד
loadout.prestige.normal,רגיל
properties.sword.reflectprojectilesexplosive,קליעים שמוחזרים מתפוצצים
upgrades.swordlargeblade3.title,להב כבד 3
upgrades.orcharddrill2.title,Mining Boost 2
loadout.prestige.normal.description,Send resources offworld to gain prestige among the keepers.
upgrades.keeper2pinballreflectdamage1.desc,Reflected spheres will deal much more damage to the rock they hit next.
options.input.gamepad,שלט
loadout.choices.locked,Not yet unlocked.
upgrades.condenserspeed1.desc,מפחית את הזמן הדרוש בשביל עיבוי מים אחד.
upgrades.shieldbattleinvulnerable.desc,Trigger an active combat ability that makes your dome invulnerable for a short time.
upgrades.domewavemeter.desc,מציג את הזמן שנותר עד הגל הבא של מתקפת צורות החיים העוינות.
upgrades.keeper2pinballreflectspeedup2.title,Superior Reflection
upgrades.keeper2movement1.desc,Improve your gravity generator to move faster.
upgrades.repellentoverchargeduration2.desc,"After overcharging, the battle ability will last longer in the next wave."
