key,pt_PT
loadout.prestige.title,Escolhe uma variação do modo
upgrades.shieldbattleelectroblast.title,Explosão electro
properties.orchard.battleshieldhp,Força: {} pv
options.keybindings.action.general.move,Mover
options.video.stretchmode.rezised,Redimensionado
level.gameover.unlock.difficulty,Novo mundo desbloqueado!
upgrades.blastminingwaterless.desc,"Já não usa água para a produção, mas demora mais tempo."
properties.blastmining.growthtime,Tempo de produção: {} ciclos
properties.laser.stun,Força do atordoamento: {}
exhibition.level.instruction,Pressiona qualquer tecla para começar!
pause.godot,Criado com Godot
upgrades.orchardjetpack2.desc,"Aumenta a velocidade de reforço das frutas, permitindo-te moveres-te ainda mais depressa."
upgrades.artillery.title,Artilharia
upgrades.condenser.desc,Acrescenta uma máquina em baixo da cúpula que gera lentamente água através de condensação.
properties.lift.keeperupwardsspeed,Velocidade do elevador do Guardião: {}
level.tutorial.fullscreen.continue,continuar
upgrades.dome1damagereduction2.title,Fortalecimento 2
upgrades.orchardduration2.title,Duração 2
upgrades.condenserautoovercharge.title,Sobrecarga automática
upgrades.keeper2pinballreflectdamage2.title,Dano de reflexo 2
loadout.title,ESCOLHE AS TUAS ARMAS
level.tutorial.teleporter_2,Usa a estação de teletransporte para te teletransportares para o Portal e vice-versa.
options.keybindings.action.general.up,Cima
level.converter.popup.cancel,Cancelar
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Ativar habilidade quando o escudo se esgotar
loadout.difficulty.veryeasy,Normal
properties.sword.reflectprojectilesexplosive,Projéteis de energia refletidos são explosivos
upgrades.swordlargeblade3.title,Lâmina pesada 3
upgrades.orcharddrill2.title,Impulso de minério 2
loadout.prestige.normal.description,O modo normal de prestígio.
upgrades.keeper2pinballreflectdamage1.desc,As esferas refletidas causarão muito mais dano à rocha que atingirem depois.
options.input.gamepad,Comando
loadout.choices.locked,Ainda não foi desbloqueado
upgrades.condenserspeed1.desc,Reduz o tempo necessário para condensar um de água.
upgrades.shieldbattleinvulnerable.desc,Ativa uma habilidade de combate ativo que torna a tua cúpula invulnerável durante um curto período de tempo.
upgrades.domewavemeter.desc,Mostra o tempo que resta antes da próxima onda de formas de vida hostis atacar.
upgrades.keeper2pinballreflectspeedup2.title,Reflexo superior
upgrades.keeper2movement1.desc,Melhora o teu gerador de gravidade para te moveres mais depressa.
upgrades.repellentoverchargeduration2.desc,"Depois de sobrecarregar, a habilidade de batalha irá durar mais na próxima onda."
upgrades.laserhitprojectiles.desc,Atingir projéteis de energia com o laser desintegra-os imediatamente.
options.keybindings.action.keeper.pickup,Apanhar
upgrades.keeper2pinballdamage1.desc,Melhora o dano causado às rochas pela esfera cinética no momento do impacto. Também melhora o dano de minério rotativo.
upgrades.keeper2pinballdamage3.title,Dano da Esfera Cinética 3
options.video.graphicsmode.enablevsync,Ativar VSync
options.translation.community,"Tradução da comunidade, {completion}% concluída"
loadout.difficult.harder,mais difícil
worldmodifier.resourcerichiron.desc,Este mundo tem muito ferro.
loadout.miner.fuel,Enable the need to refuel your keepers movement aggregate with water.
upgrades.prestigeiron.title,Enviar ferro
upgrades.stunlaserspeed1.desc,O laser atordoante move-se mais depressa.
upgrades.keeper2pinballdamage2.desc,Melhora o dano causado às rochas pela esfera cinética no momento do impacto. Também melhora o dano de minério rotativo.
upgrades.drill1.title,Força da broca 1
upgrades.prospectionmetersand2.title,Bússola de cobalto
upgrades.dome1health1.desc,Aumenta permanentemente a integridade estrutural da tua cúpula.
title.navbar.newgame,Novo jogo
properties.repellent.overchargeduration,Aumento da velocidade de produção do repelente durante {} ciclos
properties.sword.retractspeed,Retira velocidade {} 
upgrades.lasermove3.desc,Máximo de velocidade de movimento do laser.
upgrades.stunlaser.title,Laser atordoante
options.keybindings.action.general.use,Usar
worldmodifier.monsterfeeble.desc,"Os monstros são mais fracos, causam menos dano."
upgrades.shield.desc,Instala um escudo que irá absorver algum dano. Recarga automaticamente.
options.video.stretchmode.rezised.text,"Apresenta o jogo no ecrã nativo ou numa resolução com janela.
Irá parecer nítido, mas poderão aparecer erros visuais na forma de linhas de 1 pixel."
upgrades.orchardbattlerootingexplosion.desc,"Ativar outra vez para fazer com que todos os monstros presos explodam, causando dano aos que estiverem à volta."
loadout.mapsize.small,Pequeno
upgrades.probe.desc,"Acrescenta uma sonda ao teu fato que, quando ativada, envia um impulso que mostra os recursos que estão por perto. Deve ser recarregada na estação debaixo da cúpula."
upgrades.swordlongblade1.desc,Instala uma lâmina mais longa e mais flexível.
upgrades.dome1health1.title,Integridade 1
upgrades.blastminingwaterless.title,Cargas sem água
level.tutorial.assessor.carry,Recolha gravitacional
upgrades.liftspeed1.desc,As orbes movem-se mais depressa.
upgrades.shieldstrength1.desc,Aumenta quanto dano o escudo da cúpula pode absorver.
upgrades.orchardbattleshieldsecondlayer.title,Escudo de dupla camada
upgrades.teleporterteleportresourcescooldown.desc,O portal pode teletransportar recursos com mais frequência.
options.input.gamepad.autoswitch,deteção automática do comando preferido
level.gameover.unlock.modifiers,Modificadores de mundo desbloqueados!
properties.sword.slicebrake,Perda de velocidade a cortar {.percent}
loadout.prestige.normal,Normal
properties.sword.sliceacceleration,Velocidade da espada: {}
options.input.gamepad.gamepadstickdeadzone.text,"Define o valor para que a barra não vibre se apenas tocares nos botões do analógico, sem os pressionar.
Se pressionares os botões do analógico, a barra deverá piscar quando o moveres."
options.accessibility.highlightmonsters.explanation,Traçar um contorno brilhante à volta dos monstros para uma melhor visibilidade.
properties.upgrade.gameover,Acaba a partida
upgrades.blastminingstickycharge.title,Cargas direcionais adesivas
upgrades.shieldoverchargestrength2.title,Força do escudo da sobrecarga 2
upgrades.blastminingblast2.desc,Aumenta ainda mais a força da explosão.
upgrades.repellentbattlestrongerslowdown2.title,Estagnação intensa
upgrades.converter.desc,"Podes transformar recursos, ajudando-te a equilibrar o inventário de recursos."
level.gameover.continue,Continuar
upgrades.repellentbattleslowdown.desc,Pulveriza uma névoa entorpecedora durante a batalha que reduz a velocidade de todos os monstros.
loadout.mapsize.medium.description,Um mapa de tamanho médio para uma sessão adequada de mineração.
properties.orchard.overchargeadditionalbuffduration,{}s de duração adicional da vantagem depois da sobrecarga
options.translation.community.title,Traduções da Comunidade
upgrades.blastminingtriple.title,Cargas Triplas
worldmodifier.hardnessextremes.desc,Há muitas mais pedras extremamente duras e suaves.
level.station.battle.navbar.exit,Saída
upgrades.keeper2pinballlifetime2.title,Duração da Esfera Cinética 2
upgrades.minoriron.desc,Send iron offworld to increase your prestige.
properties.dome.autohealamount,Repair {} hp
upgrades.migration.title,Migração
