key,hu_HU
loadout.prestige.title,Válassz módvariációt
upgrades.shieldbattleelectroblast.title,Elektromos tér
properties.orchard.battleshieldhp,Erősség {} életerő
options.keybindings.action.general.move,Mozgás
options.video.stretchmode.rezised,Átméretezett
level.gameover.unlock.world,Új világ feloldva.
upgrades.blastminingwaterless.desc,"A gyártásukhoz víz ugyan nem szükséges, de több idő igen."
properties.blastmining.growthtime,Gyártási idő {} ciklus
properties.laser.stun,Kábítási erő {}
exhibition.level.instruction,Nyomj meg egy gombot a folytatáshoz!
pause.godot,Godottal készült
upgrades.orchardjetpack2.desc,"Növeld a gyümölcsökből nyert gyorsaságbónuszt, így segítsd elő a még gyorsabb mozgásodat."
upgrades.artillery.title,Ágyú
upgrades.condenser.desc,"Egy gépet helyez el a kupola alatt, amely kondenzációval vizet hoz létre."
properties.lift.keeperupwardsspeed,Őrző liftjének gyorsasága {}
level.tutorial.fullscreen.continue,tovább
upgrades.dome1damagereduction2.title,Erősítés 2
upgrades.orchardduration2.title,Időtartam 2
upgrades.condenserautoovercharge.title,Automatikus túltöltés
upgrades.keeper2pinballreflectdamage2.title,Visszaverés Sebzés 2
loadout.title,VÁLASSZ TÁRGYKIOSZTÁST
level.tutorial.teleporter_2,A teleportálás a teleportállomás és a portál között lehetséges.
options.keybindings.action.general.up,Fel
level.converter.popup.cancel,Mégse
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,Pajzslemerüléskor aktivált képesség
loadout.prestige.normal,Általános
properties.sword.reflectprojectilesexplosive,Energialövedékek elpusztítása robbanással
upgrades.swordlargeblade3.title,Nehéz penge 3
upgrades.orcharddrill2.title,Bányászati erősítő 2
loadout.prestige.normal.description,Küldj haza nyersanyagokat hogy növeld a tekintélyed más örzők között.
upgrades.keeper2pinballreflectdamage1.desc,A visszavert gömbök sokkal nagyobb kárt tesznek a következőként eltalált sziklában.
options.input.gamepad,Kontroller
loadout.choices.locked,Még nincs feloldva
upgrades.condenserspeed1.desc,Csökkenti a vízkondenzáció időtartamát.
upgrades.shieldbattleinvulnerable.desc,"Aktív harcképességet indít be, amely rövid időre sebezhetetlenné teszi a kupoládat."
upgrades.domewavemeter.desc,"Megmutatja, mikor érkezik az ellenséges életformák következő csapása."
upgrades.keeper2pinballreflectspeedup2.title,Maximális visszaverés
upgrades.keeper2movement1.desc,Fejleszti a gravitáció generátort hogy gyorsabban mozoghass.
upgrades.repellentoverchargeduration2.desc,Az túltöltés után a pajzs harcereje a következő támadás során még tovább fennmarad.
upgrades.laserhitprojectiles.desc,"Ha az energialövedékeket eltalálod a lézerrel, azonnal megsemmisülnek."
options.keybindings.action.keeper.pickup,Felvesz
upgrades.keeper2pinballdamage1.desc,Fejleszti a kinetikus gömb által a sziklákon okozott sebzést. Növeli a rotációs bányászás okozta sebzést is.
