key,uk_UA
loadout.prestige.title,Оберіть режим
upgrades.shieldbattleelectroblast.title,Електричний розряд
properties.dome.maxhealth,Міцність {} од.
options.keybindings.action.general.move,Рух
options.video.stretchmode.rezised,Змінений розмір
level.gameover.unlock.world,Відкрито нову планету!
upgrades.blastminingwaterless.desc,"Перестає витрачати воду на вибухові заряди, але вони виробляються довше."
properties.condenser.growthtime,Час виробництва {} цик.
properties.laser.stun,Сила оглушення {}
exhibition.level.instruction,"Натисніть будь-яку кнопку, щоб продовжити гру!"
pause.godot,Розроблено на Godot
upgrades.orchardjetpack2.desc,"Збільшує прискорення від фруктів, завдяки чому можна рухатися ще швидше."
upgrades.artillery.title,Артилерія
upgrades.condenser.desc,"Споруджує під куполом апарат, який повільно виробляє воду шляхом конденсації пари з повітря."
properties.lift.keeperupwardsspeed,Швидкість ліфта хранителя {}
level.gameover.continue,Продовжити
upgrades.dome1damagereduction2.title,Посилення 2
upgrades.orchardduration2.title,Тривалість 2
upgrades.condenserautoovercharge.title,Автоматичне підживлення
upgrades.keeper2pinballreflectdamage2.title,Пошкодження Відбитого Снаряду 2
loadout.title,ОБЕРІТЬ СВОЄ СПОРЯДЖЕННЯ
level.tutorial.teleporter_2,Можна переміщуватися з телепортаційної станції до порталу і назад.
options.keybindings.action.general.up,Угору
level.converter.popup.cancel,Скасувати
properties.keeper.domefuel,Додати паливо {}
properties.shield.battleactivateondepletion,Активації здібності після вичерпання бар’єра
loadout.prestige.normal,Звичайний
properties.sword.reflectprojectilesexplosive,Відбиті снаряди вибухають
upgrades.swordlargeblade3.title,Важке лезо 3
upgrades.orcharddrill2.title,Підсилення буріння 2
loadout.prestige.normal.description,Звичайний режим престижу.
upgrades.keeper2pinballreflectdamage1.desc,Відбиті сфери будуть наносити набагато більше шкоди ґрунту в який вони вдаряються.
options.input.gamepad,Ґеймпад
loadout.choices.locked,Ще не розблоковано
upgrades.condenserspeed1.desc,Зменшує час на конденсацію однієї порції води.
upgrades.shieldbattleinvulnerable.desc,"Активна бойова здібність, яка на короткий час робить купол невразливим до ушкоджень."
upgrades.domewavemeter.desc,Показує час до наступної хвилі ворожих життєвих форм.
upgrades.keeper2pinballreflectspeedup2.title,Покращене відбиття 2
upgrades.keeper2movement1.desc,"Вдосконалює ваш гравітаційний генератор, щоб пересуватися швидше."
upgrades.repellentoverchargeduration2.desc,Після підживлення бойова здібність протримається довше під час наступної хвилі.
upgrades.laserhitprojectiles.desc,Влучання лазером по енергетичних снарядах миттєво їх розсіюватиме.
options.keybindings.action.keeper.pickup,Підібрати
upgrades.keeper2pinballdamage1.desc,"Підвищує шкоду, яку сфери завдають при контакті з ґрунтом. Також підвищує швидкість точкового копання."
upgrades.keeper2pinballdamage3.title,Шкода кінетичних сфер 3
options.video.graphicsmode.enablevsync,Вертикальна синхронізація
options.translation.community,Переклад силами спільноти: виконано {completion}%
loadout.difficult.harder,важче
worldmodifier.resourcerichiron.desc,На планеті багато заліза.
loadout.miner.fuel,Вмикає потребу заправляти пристрій пересування вашого хранителя водою.
upgrades.prestigeiron.title,Відправити залізо
upgrades.stunlaserspeed1.desc,Оглушувач буде пересуватися швидше.
upgrades.keeper2pinballdamage2.desc,"Підвищує шкоду, яку сфери завдають при контакті з ґрунтом. Також підвищує швидкість точкового копання."
upgrades.drill1.title,Сила свердла 1
upgrades.prospectionmetersand2.title,Компас кобальту
upgrades.dome1health1.desc,Назавжди збільшує структурну міцність купола.
title.navbar.newgame,Нова гра
properties.repellent.overchargeduration,Прискорення виробництва відлякувача на {} цик.
properties.sword.retractspeed,Швидкість втягування {} 
upgrades.lasermove3.desc,Лазер буде пересуватися на максимальній швидкості.
upgrades.stunlaser.title,Шоковий лазер
pause.gamepadcontrols.use,Використати
worldmodifier.monsterfeeble.desc,"Чудовиська слабкіші, завдають менше ушкоджень."
upgrades.shield.desc,"Встановлює захисний бар’єр, який поглинає частину ушкоджень. Перезаряджається автоматично."
options.video.stretchmode.rezised.text,"Відтворює гру в стандартній роздільності екрана або вікна.
Зображення буде чітке, але можуть з’явитися візуальні помилки у формі ліній шириною в один піксель."
upgrades.orchardbattlerootingexplosion.desc,"Повторно задіявши коріння, можна підірвати всіх захоплених чудовиськ, завдаючи шкоди навколо них."
loadout.mapsize.small,Маленька
