key,da_DK
loadout.prestige.title,Vælg spiltype
upgrades.shieldbattleelectroblast.title,Elektro-eksplosion
properties.orchard.battleshieldhp,Styrke {} HP
options.keybindings.action.general.move,Flyt
options.video.stretchmode.rezised,Størrelse ændret
level.gameover.unlock.world,Ny verden oplåst!
upgrades.blastminingwaterless.desc,"Produktionen kræver ikke længere vand, men produktionstiden er længere."
properties.blastmining.growthtime,Produktionstid {} cyklusser
properties.laser.stun,Lammelsesstyrke {}
exhibition.level.instruction,Tryk for at fortsætte afspilningen!
pause.godot,Skabt med Godot
upgrades.orchardjetpack2.desc,"Øger frugters hastighedsboost, så du kan bevæge dig endnu hurtigere."
upgrades.artillery.title,Artilleri
upgrades.condenser.desc,"Føjer en maskine til under kuplen, som langsomt producerer vand via kondensering."
properties.lift.keeperupwardsspeed,Hastighed for vogterlift {}
level.tutorial.fullscreen.continue,fortsæt
upgrades.dome1damagereduction2.title,Forstærkning 2
upgrades.orchardduration2.title,Varighed 2
upgrades.condenserautoovercharge.title,Auto-superladning
upgrades.keeper2pinballreflectdamage2.title,Tilbagekastningsskade 2
loadout.title,VÆLG DIN UDRUSTNING
level.tutorial.teleporter_2,Brug teleporteringsmaskinen til at teleportere til portalen og vice versa.
options.keybindings.action.general.up,Op
level.converter.popup.cancel,Annullér
properties.keeper.domefuel,Add fuel {}
properties.shield.battleactivateondepletion,"Aktivér evne, når skjoldet udløber"
loadout.difficulty.veryeasy,Normal
properties.sword.reflectprojectilesexplosive,Tilbagekastede energiprojektiler eksploderer
upgrades.swordlargeblade3.title,Tung klinge 3
upgrades.orcharddrill2.title,Minedriftsboost 2
loadout.prestige.normal.description,Den normale prestigespiltype
upgrades.keeper2pinballreflectdamage1.desc,"Tilbagekastede kugler vil give meget mere skade på den sten, de rammer næste gang."
options.input.gamepad,Controller
loadout.choices.locked,Endnu ikke oplåst
upgrades.condenserspeed1.desc,"Reducerer produktionstiden, når du kondenserer 1 vand."
upgrades.shieldbattleinvulnerable.desc,"Udløs en aktiv kampevne, der gør din kuppel usårlig i en kort periode."
upgrades.domewavemeter.desc,"Viser tiden, indtil den næste bølge af fjendtlige livsformer angriber."
upgrades.keeper2pinballreflectspeedup2.title,Overlegen tilbagekastning
upgrades.keeper2movement1.desc,Forbedr din tyngdekraftsgenerator for at bevæge dig hurtigere.
upgrades.repellentoverchargeduration2.desc,"Efter den er blevet superladet, vil kampevnen vare længere i den næste bølge."
upgrades.laserhitprojectiles.desc,"Energiprojektiler opløses øjeblikkeligt, hvis de bliver ramt af din laser."
